{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6231333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6231333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6133666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6133666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6194666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6194666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6109, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6109, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6069, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6069, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6112333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6112333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6114, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6114, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6076666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6076666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6571333333333333, 'xsmm_reference_best': 1.6571333333333333, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 66.1512, 'N_BLOCKING=1 M_BLOCKING=1_best': 66.1512, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 60.948433333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 60.948433333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 61.38126666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 61.38126666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.34433333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.34433333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.606199999999994, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.606199999999994, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 61.3626, 'N_BLOCKING=2 M_BLOCKING=2_best': 61.3626, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 60.96453333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 60.96453333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 61.35516666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 61.35516666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 61.014, 'N_BLOCKING=2 M_BLOCKING=8_best': 61.014, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 60.10556666666666, 'xsmm_reference_best': 60.10556666666666, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 90.9438, 'N_BLOCKING=1 M_BLOCKING=1_best': 90.9438, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 82.01056666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 82.01056666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 79.02893333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 79.02893333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 80.96683333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 80.96683333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 84.15416666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 84.15416666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 86.67166666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 86.67166666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 83.21153333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 83.21153333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 79.9248, 'N_BLOCKING=2 M_BLOCKING=6_best': 79.9248, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 84.41346666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 84.41346666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 81.2311, 'xsmm_reference_best': 81.2311, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 68.8148, 'N_BLOCKING=1 M_BLOCKING=1_best': 68.8148, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.42963333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.42963333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 68.07533333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 68.07533333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 67.14823333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 67.14823333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 70.39893333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 70.39893333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 69.52770000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 69.52770000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.51389999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.51389999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 67.46333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 67.46333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 67.30483333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 67.30483333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 71.30156666666667, 'xsmm_reference_best': 71.30156666666667, 'xsmm_reference_cpu_freq': 2.999994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 33.951499999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.951499999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 32.824533333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 32.824533333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 34.7495, 'N_BLOCKING=2 M_BLOCKING=12_best': 34.7495, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 34.12146666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 34.12146666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 31.478599999999997, 'N_BLOCKING=2 M_BLOCKING=1_best': 31.478599999999997, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 31.721366666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 31.721366666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 31.2404, 'N_BLOCKING=2 M_BLOCKING=4_best': 31.2404, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 34.4682, 'N_BLOCKING=2 M_BLOCKING=6_best': 34.4682, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 33.33096666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 33.33096666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 31.069733333333332, 'xsmm_reference_best': 31.069733333333332, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 39.80453333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.80453333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 36.53926666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 36.53926666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.7189, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.7189, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 36.81266666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 36.81266666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 36.3411, 'N_BLOCKING=2 M_BLOCKING=1_best': 36.3411, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 36.81553333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 36.81553333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 35.306799999999996, 'N_BLOCKING=2 M_BLOCKING=4_best': 35.306799999999996, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 38.27396666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 38.27396666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 36.032333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 36.032333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.12146666666667, 'xsmm_reference_best': 34.12146666666667, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 64.98190000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 64.98190000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 61.005300000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 61.005300000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 61.53243333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 61.53243333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.585633333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.585633333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 61.29083333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 61.29083333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 60.84436666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 60.84436666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 60.784499999999994, 'N_BLOCKING=2 M_BLOCKING=4_best': 60.784499999999994, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 61.91086666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 61.91086666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 60.7567, 'N_BLOCKING=2 M_BLOCKING=8_best': 60.7567, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 60.08996666666667, 'xsmm_reference_best': 60.08996666666667, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 92.213, 'N_BLOCKING=1 M_BLOCKING=1_best': 92.213, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 81.38496666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 81.38496666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 78.72756666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 78.72756666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 80.82656666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 80.82656666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 86.5312, 'N_BLOCKING=2 M_BLOCKING=1_best': 86.5312, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 87.8318, 'N_BLOCKING=2 M_BLOCKING=2_best': 87.8318, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 84.01933333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 84.01933333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 80.48953333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 80.48953333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 84.62326666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 84.62326666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 88.57236666666668, 'xsmm_reference_best': 88.57236666666668, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 69.95769999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.95769999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 68.14116666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 68.14116666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 69.3478, 'N_BLOCKING=2 M_BLOCKING=12_best': 69.3478, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 68.2298, 'N_BLOCKING=2 M_BLOCKING=14_best': 68.2298, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 71.05186666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 71.05186666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 70.44983333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 70.44983333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 67.69003333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 67.69003333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 69.6936, 'N_BLOCKING=2 M_BLOCKING=6_best': 69.6936, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 68.82130000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 68.82130000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 72.96086666666666, 'xsmm_reference_best': 72.96086666666666, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 34.8456, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.8456, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 34.987033333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 34.987033333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 35.13806666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 35.13806666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 35.22143333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 35.22143333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 35.69316666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 35.69316666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 35.854299999999995, 'N_BLOCKING=2 M_BLOCKING=2_best': 35.854299999999995, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 36.222166666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 36.222166666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 36.18866666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 36.18866666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 35.71713333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 35.71713333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 34.628433333333334, 'xsmm_reference_best': 34.628433333333334, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 57.506933333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 57.506933333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 54.21356666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 54.21356666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 57.23883333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 57.23883333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 57.408766666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 57.408766666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.94123333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.94123333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 52.34816666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 52.34816666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 52.3141, 'N_BLOCKING=2 M_BLOCKING=4_best': 52.3141, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 57.03626666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 57.03626666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 54.118566666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 54.118566666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 46.445, 'xsmm_reference_best': 46.445, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
