{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9877, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9877, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.9538, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.9538, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.009333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.009333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.005933333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.005933333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.983633333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.983633333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.977, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.977, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0204666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0204666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9880333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9880333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9441333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9441333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1079, 'xsmm_reference_best': 3.1079, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 120.32043333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 120.32043333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 110.33486666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 110.33486666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 110.72896666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 110.72896666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 110.65996666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 110.65996666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 111.82906666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 111.82906666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 110.14693333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 110.14693333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 109.76083333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 109.76083333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 111.66153333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 111.66153333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 110.3214, 'N_BLOCKING=2 M_BLOCKING=8_best': 110.3214, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 109.7017, 'xsmm_reference_best': 109.7017, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 152.56980000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 152.56980000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 139.2454, 'N_BLOCKING=2 M_BLOCKING=10_best': 139.2454, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 135.821, 'N_BLOCKING=2 M_BLOCKING=12_best': 135.821, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 138.2581, 'N_BLOCKING=2 M_BLOCKING=14_best': 138.2581, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 140.94753333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 140.94753333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 147.11053333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 147.11053333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 140.6473, 'N_BLOCKING=2 M_BLOCKING=4_best': 140.6473, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 138.4196, 'N_BLOCKING=2 M_BLOCKING=6_best': 138.4196, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 143.59456666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 143.59456666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 144.47503333333333, 'xsmm_reference_best': 144.47503333333333, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 123.81486666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 123.81486666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 120.19319999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 120.19319999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 122.58493333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 122.58493333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 121.5924, 'N_BLOCKING=2 M_BLOCKING=14_best': 121.5924, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 125.29553333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 125.29553333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 124.69023333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 124.69023333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 119.44566666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 119.44566666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 121.19636666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 121.19636666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 121.21516666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 121.21516666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 127.96793333333333, 'xsmm_reference_best': 127.96793333333333, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 63.78, 'N_BLOCKING=1 M_BLOCKING=1_best': 63.78, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 59.85633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 59.85633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 62.849000000000004, 'N_BLOCKING=2 M_BLOCKING=12_best': 62.849000000000004, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 61.11183333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 61.11183333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 57.26663333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 57.26663333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 56.9792, 'N_BLOCKING=2 M_BLOCKING=2_best': 56.9792, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 57.21423333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 57.21423333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 61.398, 'N_BLOCKING=2 M_BLOCKING=6_best': 61.398, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 59.6409, 'N_BLOCKING=2 M_BLOCKING=8_best': 59.6409, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 57.78523333333333, 'xsmm_reference_best': 57.78523333333333, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 72.15016666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.15016666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 65.72136666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 65.72136666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 67.39816666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 67.39816666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 67.30183333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 67.30183333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 66.81523333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 66.81523333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.39993333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.39993333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 64.88803333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 64.88803333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 71.13853333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 71.13853333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 65.69030000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 65.69030000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.73013333333333, 'xsmm_reference_best': 64.73013333333333, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 119.4722, 'N_BLOCKING=1 M_BLOCKING=1_best': 119.4722, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 110.04289999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 110.04289999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 110.789, 'N_BLOCKING=2 M_BLOCKING=12_best': 110.789, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 110.71283333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 110.71283333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 111.55663333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 111.55663333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 109.8201, 'N_BLOCKING=2 M_BLOCKING=2_best': 109.8201, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 109.42376666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 109.42376666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 111.24866666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 111.24866666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 110.09103333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 110.09103333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 108.9304, 'xsmm_reference_best': 108.9304, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 156.1609, 'N_BLOCKING=1 M_BLOCKING=1_best': 156.1609, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 141.48146666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 141.48146666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 138.39643333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 138.39643333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 140.7634666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 140.7634666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 144.7253, 'N_BLOCKING=2 M_BLOCKING=1_best': 144.7253, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 149.70816666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 149.70816666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 142.56143333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 142.56143333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 141.83196666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 141.83196666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 145.9162, 'N_BLOCKING=2 M_BLOCKING=8_best': 145.9162, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 137.08643333333333, 'xsmm_reference_best': 137.08643333333333, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 127.4674, 'N_BLOCKING=1 M_BLOCKING=1_best': 127.4674, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 122.29696666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 122.29696666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 125.08030000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 125.08030000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 123.92376666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 123.92376666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 125.92216666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 125.92216666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 125.258, 'N_BLOCKING=2 M_BLOCKING=2_best': 125.258, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 122.2954, 'N_BLOCKING=2 M_BLOCKING=4_best': 122.2954, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 123.66216666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 123.66216666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 124.20223333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 124.20223333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 130.00863333333334, 'xsmm_reference_best': 130.00863333333334, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 64.85566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 64.85566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 65.39733333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 65.39733333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 65.4006, 'N_BLOCKING=2 M_BLOCKING=12_best': 65.4006, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 65.1714, 'N_BLOCKING=2 M_BLOCKING=14_best': 65.1714, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 65.81463333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 65.81463333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 65.54206666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 65.54206666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.48033333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.48033333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 65.5046, 'N_BLOCKING=2 M_BLOCKING=6_best': 65.5046, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 65.35223333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 65.35223333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 64.19789999999999, 'xsmm_reference_best': 64.19789999999999, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 105.25219999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.25219999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 100.38296666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 100.38296666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 104.69203333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 104.69203333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 105.22946666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 105.22946666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 98.81513333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 98.81513333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 98.20793333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 98.20793333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 98.10413333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 98.10413333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 106.1057, 'N_BLOCKING=2 M_BLOCKING=6_best': 106.1057, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 101.0141, 'N_BLOCKING=2 M_BLOCKING=8_best': 101.0141, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 93.78706666666668, 'xsmm_reference_best': 93.78706666666668, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 185.56653333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 185.56653333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 173.06256666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 173.06256666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 173.74943333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 173.74943333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 171.88563333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 171.88563333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 175.72393333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 175.72393333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 174.62643333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 174.62643333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 173.85376666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 173.85376666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 174.49816666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 174.49816666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 172.75206666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 172.75206666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 175.2185, 'xsmm_reference_best': 175.2185, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'wide-sparse'}
