{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.320866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.320866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.331033333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.331033333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3117, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3117, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3226999999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3226999999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3010333333333337, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3010333333333337, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3245, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3245, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3303333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3303333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3661333333333348, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3661333333333348, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3331, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3331, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4027000000000003, 'xsmm_reference_best': 2.4027000000000003, 'xsmm_reference_cpu_freq': 2.999998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 51.46556666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.46556666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.00803333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.00803333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 52.09426666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 52.09426666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 51.494099999999996, 'N_BLOCKING=2 M_BLOCKING=14_best': 51.494099999999996, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.3913, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.3913, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.433166666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.433166666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 51.6, 'N_BLOCKING=2 M_BLOCKING=4_best': 51.6, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 52.057833333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 52.057833333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.889466666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.889466666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.66866666666667, 'xsmm_reference_best': 49.66866666666667, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 81.81179999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 81.81179999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 76.75743333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 76.75743333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 82.8948, 'N_BLOCKING=2 M_BLOCKING=12_best': 82.8948, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 80.72533333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 80.72533333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.31773333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.31773333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 75.93166666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 75.93166666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 77.3227, 'N_BLOCKING=2 M_BLOCKING=4_best': 77.3227, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.7071, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.7071, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 79.4533, 'N_BLOCKING=2 M_BLOCKING=8_best': 79.4533, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 76.88329999999999, 'xsmm_reference_best': 76.88329999999999, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 153.87396666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 153.87396666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 140.4632, 'N_BLOCKING=2 M_BLOCKING=10_best': 140.4632, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 139.82430000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 139.82430000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 137.43166666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 137.43166666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 141.03586666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 141.03586666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 142.43786666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 142.43786666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 138.86813333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 138.86813333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 139.40116666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 139.40116666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 139.0635, 'N_BLOCKING=2 M_BLOCKING=8_best': 139.0635, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 140.2552, 'xsmm_reference_best': 140.2552, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 215.51276666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 215.51276666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 185.27203333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 185.27203333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 185.152, 'N_BLOCKING=2 M_BLOCKING=12_best': 185.152, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 184.22766666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 184.22766666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 185.5558, 'N_BLOCKING=2 M_BLOCKING=1_best': 185.5558, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 184.81833333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 184.81833333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 183.71306666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 183.71306666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 190.8893, 'N_BLOCKING=2 M_BLOCKING=6_best': 190.8893, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 187.1317, 'N_BLOCKING=2 M_BLOCKING=8_best': 187.1317, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 174.01023333333333, 'xsmm_reference_best': 174.01023333333333, 'xsmm_reference_cpu_freq': 2.999999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 171.66746666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 171.66746666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 163.66213333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 163.66213333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 167.03706666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 167.03706666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 161.91296666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 161.91296666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 165.1560333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 165.1560333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 163.95166666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 163.95166666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 161.49486666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 161.49486666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 170.3473, 'N_BLOCKING=2 M_BLOCKING=6_best': 170.3473, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 165.8781666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 165.8781666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 165.82806666666664, 'xsmm_reference_best': 165.82806666666664, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 70.3424, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.3424, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 70.29453333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 70.29453333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 73.76843333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 73.76843333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 72.34519999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 72.34519999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 67.28343333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 67.28343333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 68.06013333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 68.06013333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 68.16956666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 68.16956666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 73.047, 'N_BLOCKING=2 M_BLOCKING=6_best': 73.047, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 71.3432, 'N_BLOCKING=2 M_BLOCKING=8_best': 71.3432, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 71.16333333333334, 'xsmm_reference_best': 71.16333333333334, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 80.6387, 'N_BLOCKING=1 M_BLOCKING=1_best': 80.6387, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 77.10376666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 77.10376666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 82.7256, 'N_BLOCKING=2 M_BLOCKING=12_best': 82.7256, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 81.27493333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 81.27493333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 77.29293333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 77.29293333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 75.98613333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 75.98613333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.78163333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.78163333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.87650000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.87650000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 78.72536666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 78.72536666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 76.88046666666666, 'xsmm_reference_best': 76.88046666666666, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 152.44129999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 152.44129999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 138.87463333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 138.87463333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 139.47686666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 139.47686666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 138.04530000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 138.04530000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 141.43696666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 141.43696666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 141.18623333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 141.18623333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 139.69036666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 139.69036666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 141.97863333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 141.97863333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 139.2329, 'N_BLOCKING=2 M_BLOCKING=8_best': 139.2329, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 139.68280000000001, 'xsmm_reference_best': 139.68280000000001, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 215.30396666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 215.30396666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 186.2499, 'N_BLOCKING=2 M_BLOCKING=10_best': 186.2499, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 186.9015666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 186.9015666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 185.3414, 'N_BLOCKING=2 M_BLOCKING=14_best': 185.3414, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 194.42120000000003, 'N_BLOCKING=2 M_BLOCKING=1_best': 194.42120000000003, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 189.23146666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 189.23146666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 188.76773333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 188.76773333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 195.09459999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 195.09459999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 192.98356666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 192.98356666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 176.57153333333332, 'xsmm_reference_best': 176.57153333333332, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 174.55603333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 174.55603333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 165.34803333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 165.34803333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 171.08976666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 171.08976666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 168.12813333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 168.12813333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 167.62013333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 167.62013333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 165.77413333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 165.77413333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 165.50393333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 165.50393333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 174.31903333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 174.31903333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 170.3695, 'N_BLOCKING=2 M_BLOCKING=8_best': 170.3695, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1564.2170333333333, 'xsmm_reference_best': 1564.2170333333333, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'dense'}
