{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9405333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9405333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9394666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9394666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9428333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9428333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9478666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9478666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.935299999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.935299999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9381666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9381666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9414333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9414333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9410333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9410333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9479000000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9479000000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9668333333333333, 'xsmm_reference_best': 0.9668333333333333, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 20.401433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.401433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.5337, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.5337, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.372433333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.372433333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.072766666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.072766666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.925133333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.925133333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 20.277233333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 20.277233333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.493266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.493266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 19.984066666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 19.984066666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 19.781633333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 19.781633333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.7391, 'xsmm_reference_best': 19.7391, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 33.01383333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.01383333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.889533333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.889533333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 32.75216666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 32.75216666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 31.729100000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 31.729100000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 29.8156, 'N_BLOCKING=2 M_BLOCKING=1_best': 29.8156, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.964233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.964233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 29.76836666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 29.76836666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.69016666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.69016666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.552366666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.552366666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 30.275399999999998, 'xsmm_reference_best': 30.275399999999998, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.33829999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.33829999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 55.0217, 'N_BLOCKING=2 M_BLOCKING=10_best': 55.0217, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 57.61643333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 57.61643333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 55.04796666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 55.04796666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 57.977999999999994, 'N_BLOCKING=2 M_BLOCKING=1_best': 57.977999999999994, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 58.40043333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 58.40043333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 56.48076666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 56.48076666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 56.765033333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 56.765033333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 57.450766666666674, 'N_BLOCKING=2 M_BLOCKING=8_best': 57.450766666666674, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 56.632, 'xsmm_reference_best': 56.632, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 83.42623333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 83.42623333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 73.56473333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 73.56473333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 76.79230000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 76.79230000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 73.4217, 'N_BLOCKING=2 M_BLOCKING=14_best': 73.4217, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 74.7393, 'N_BLOCKING=2 M_BLOCKING=1_best': 74.7393, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 74.23776666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 74.23776666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 76.59113333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 76.59113333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 77.31776666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 77.31776666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 77.48796666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 77.48796666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 70.64806666666667, 'xsmm_reference_best': 70.64806666666667, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 69.21723333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.21723333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 66.84063333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 66.84063333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 67.22123333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 67.22123333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 66.09426666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 66.09426666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 68.1241, 'N_BLOCKING=2 M_BLOCKING=1_best': 68.1241, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 65.61983333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 65.61983333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 65.59753333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 65.59753333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 68.2487, 'N_BLOCKING=2 M_BLOCKING=6_best': 68.2487, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 67.2343, 'N_BLOCKING=2 M_BLOCKING=8_best': 67.2343, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 67.40776666666666, 'xsmm_reference_best': 67.40776666666666, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 28.6055, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.6055, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 28.53536666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 28.53536666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 29.528399999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 29.528399999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 29.570800000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 29.570800000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 27.1709, 'N_BLOCKING=2 M_BLOCKING=1_best': 27.1709, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 28.40696666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 28.40696666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 26.610733333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 26.610733333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.595433333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.595433333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 28.565166666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 28.565166666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 28.13703333333333, 'xsmm_reference_best': 28.13703333333333, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 31.270866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 31.270866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.890233333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.890233333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 33.919533333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 33.919533333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 31.424433333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 31.424433333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 30.1161, 'N_BLOCKING=2 M_BLOCKING=1_best': 30.1161, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.693233333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.693233333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 29.622733333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 29.622733333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 32.575066666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 32.575066666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 30.601200000000002, 'N_BLOCKING=2 M_BLOCKING=8_best': 30.601200000000002, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 29.5992, 'xsmm_reference_best': 29.5992, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 65.70033333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.70033333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 56.5724, 'N_BLOCKING=2 M_BLOCKING=10_best': 56.5724, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 56.52033333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 56.52033333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 55.26506666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 55.26506666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 58.2901, 'N_BLOCKING=2 M_BLOCKING=1_best': 58.2901, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 57.731433333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 57.731433333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 56.721000000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 56.721000000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 57.434666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 57.434666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 57.30846666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 57.30846666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 57.46823333333334, 'xsmm_reference_best': 57.46823333333334, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 87.2061, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.2061, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 76.307, 'N_BLOCKING=2 M_BLOCKING=10_best': 76.307, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 75.77663333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 75.77663333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 75.19003333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 75.19003333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 78.99533333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 78.99533333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 75.61056666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 75.61056666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 77.65796666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 77.65796666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 79.10953333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 79.10953333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 80.39356666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 80.39356666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 71.89673333333333, 'xsmm_reference_best': 71.89673333333333, 'xsmm_reference_cpu_freq': 3.000001, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 71.16133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 71.16133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 67.2281, 'N_BLOCKING=2 M_BLOCKING=10_best': 67.2281, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 69.13646666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 69.13646666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 66.69966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 66.69966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 68.86143333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 68.86143333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 67.8227, 'N_BLOCKING=2 M_BLOCKING=2_best': 67.8227, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 68.54216666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 68.54216666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 70.26366666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 70.26366666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 69.59553333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 69.59553333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 658.6798333333334, 'xsmm_reference_best': 658.6798333333334, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'dense'}
