{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3235, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3235, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3255333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3255333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3306666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3306666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3263000000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3263000000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3122, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3122, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3127666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3127666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3110666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3110666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3393333333333315, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3393333333333315, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3375333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3375333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3744666666666663, 'xsmm_reference_best': 2.3744666666666663, 'xsmm_reference_cpu_freq': 2.999835, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 49.100033333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 49.100033333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 45.56646666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 45.56646666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 48.02323333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 48.02323333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 46.649800000000006, 'N_BLOCKING=2 M_BLOCKING=14_best': 46.649800000000006, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 44.2669, 'N_BLOCKING=2 M_BLOCKING=1_best': 44.2669, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 44.02623333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 44.02623333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 43.951933333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 43.951933333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 47.44016666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 47.44016666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 45.744099999999996, 'N_BLOCKING=2 M_BLOCKING=8_best': 45.744099999999996, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 44.747766666666664, 'xsmm_reference_best': 44.747766666666664, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 55.15006666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 55.15006666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 49.978699999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 49.978699999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 51.405166666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 51.405166666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 51.71223333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 51.71223333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.401466666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.401466666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 51.61233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 51.61233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 49.94883333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 49.94883333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 55.49503333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 55.49503333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 50.58246666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 50.58246666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.495533333333334, 'xsmm_reference_best': 50.495533333333334, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 92.48683333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 92.48683333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 87.4226, 'N_BLOCKING=2 M_BLOCKING=10_best': 87.4226, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 87.17229999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 87.17229999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 87.1493, 'N_BLOCKING=2 M_BLOCKING=14_best': 87.1493, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 88.40429999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 88.40429999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 86.84740000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 86.84740000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 86.4772, 'N_BLOCKING=2 M_BLOCKING=4_best': 86.4772, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 87.00623333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 87.00623333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 87.7424, 'N_BLOCKING=2 M_BLOCKING=8_best': 87.7424, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 85.7363, 'xsmm_reference_best': 85.7363, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 122.611, 'N_BLOCKING=1 M_BLOCKING=1_best': 122.611, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 108.60873333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 108.60873333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 107.30133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 107.30133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 108.9747, 'N_BLOCKING=2 M_BLOCKING=14_best': 108.9747, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 111.13216666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 111.13216666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 114.09573333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 114.09573333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 109.12846666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 109.12846666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 109.878, 'N_BLOCKING=2 M_BLOCKING=6_best': 109.878, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 112.20486666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 112.20486666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 102.19879999999999, 'xsmm_reference_best': 102.19879999999999, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 98.46136666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.46136666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 95.57666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 95.57666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 96.31083333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 96.31083333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 96.44786666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 96.44786666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 97.1639, 'N_BLOCKING=2 M_BLOCKING=1_best': 97.1639, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 96.8745, 'N_BLOCKING=2 M_BLOCKING=2_best': 96.8745, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 95.63090000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 95.63090000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 95.03963333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 95.03963333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 95.56016666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 95.56016666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 99.73056666666666, 'xsmm_reference_best': 99.73056666666666, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 50.91773333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.91773333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 51.55166666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 51.55166666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 51.4647, 'N_BLOCKING=2 M_BLOCKING=12_best': 51.4647, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 51.19983333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 51.19983333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 51.068200000000004, 'N_BLOCKING=2 M_BLOCKING=1_best': 51.068200000000004, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 50.952533333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 50.952533333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 50.76876666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 50.76876666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 51.416533333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 51.416533333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 51.549233333333326, 'N_BLOCKING=2 M_BLOCKING=8_best': 51.549233333333326, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 49.8395, 'xsmm_reference_best': 49.8395, 'xsmm_reference_cpu_freq': 2.999819, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 80.7796, 'N_BLOCKING=1 M_BLOCKING=1_best': 80.7796, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 76.5003, 'N_BLOCKING=2 M_BLOCKING=10_best': 76.5003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 80.74406666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 80.74406666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 81.02853333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 81.02853333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 76.3858, 'N_BLOCKING=2 M_BLOCKING=1_best': 76.3858, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 75.33773333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 75.33773333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 74.87043333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 74.87043333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 82.00493333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 82.00493333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 77.26633333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 77.26633333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 76.67553333333333, 'xsmm_reference_best': 76.67553333333333, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 149.77543333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 149.77543333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 137.7756, 'N_BLOCKING=2 M_BLOCKING=10_best': 137.7756, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 137.8496, 'N_BLOCKING=2 M_BLOCKING=12_best': 137.8496, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 136.47983333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 136.47983333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 140.8271, 'N_BLOCKING=2 M_BLOCKING=1_best': 140.8271, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 140.02743333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 140.02743333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 138.85686666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 138.85686666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 137.2383, 'N_BLOCKING=2 M_BLOCKING=6_best': 137.2383, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 136.44013333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 136.44013333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 137.60469999999998, 'xsmm_reference_best': 137.60469999999998, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 214.92643333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 214.92643333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 182.94706666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 182.94706666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 182.00476666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 182.00476666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 181.26000000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 181.26000000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 184.78783333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 184.78783333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 184.65046666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 184.65046666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 183.2664, 'N_BLOCKING=2 M_BLOCKING=4_best': 183.2664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 189.75116666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 189.75116666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 187.13119999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 187.13119999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 171.16653333333335, 'xsmm_reference_best': 171.16653333333335, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 171.91826666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 171.91826666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 161.9378, 'N_BLOCKING=2 M_BLOCKING=10_best': 161.9378, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 164.90720000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 164.90720000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 162.08153333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 162.08153333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 165.56873333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 165.56873333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 164.5769, 'N_BLOCKING=2 M_BLOCKING=2_best': 164.5769, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 162.00456666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 162.00456666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 168.9519, 'N_BLOCKING=2 M_BLOCKING=6_best': 168.9519, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 164.74506666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 164.74506666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 166.27533333333335, 'xsmm_reference_best': 166.27533333333335, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'sparse'}
