{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0138, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0138, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9601000000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9601000000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9623, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9623, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9644333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9644333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9508, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9508, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9525333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9525333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9589333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9589333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9581333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9581333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9583666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9583666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9922, 'xsmm_reference_best': 0.9922, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.315, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.315, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 21.968933333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 21.968933333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.84753333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.84753333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 22.01206666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 22.01206666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.231166666666663, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.231166666666663, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 21.196166666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 21.196166666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 21.191866666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 21.191866666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 21.516933333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 21.516933333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 21.564799999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 21.564799999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.559900000000003, 'xsmm_reference_best': 21.559900000000003, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.115466666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.115466666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.166066666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.166066666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.725199999999997, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.725199999999997, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 23.481333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 23.481333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.525533333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.525533333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.434433333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.434433333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 24.25363333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 24.25363333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.17866666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.17866666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.13836666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.13836666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1650, 'a_rows': 125, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 23.9662, 'xsmm_reference_best': 23.9662, 'xsmm_reference_cpu_freq': 2.999974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.608066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.608066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 21.084966666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 21.084966666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.569266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.569266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 21.437166666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 21.437166666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 22.38473333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 22.38473333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 20.591966666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 20.591966666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.561899999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.561899999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 21.4284, 'N_BLOCKING=2 M_BLOCKING=6_best': 21.4284, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 21.015633333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 21.015633333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1650, 'a_rows': 375, 'a_size': 46875, 'a_unique': 11, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0352, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.440133333333332, 'xsmm_reference_best': 21.440133333333332, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.900166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.900166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.204133333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.204133333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 12.188600000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 12.188600000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.797066666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.797066666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.306033333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.306033333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.718533333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.718533333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.603433333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.603433333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.272866666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.272866666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.786399999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.786399999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 750, 'a_rows': 150, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.123366666666668, 'xsmm_reference_best': 10.123366666666668, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.601933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.601933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.433633333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.433633333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 12.5008, 'N_BLOCKING=2 M_BLOCKING=12_best': 12.5008, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 12.202766666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 12.202766666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 13.9916, 'N_BLOCKING=2 M_BLOCKING=1_best': 13.9916, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.810599999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.810599999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.0893, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.0893, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.498266666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.498266666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.7734, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.7734, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 125, 'a_size': 18750, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.294633333333335, 'xsmm_reference_best': 13.294633333333335, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.309733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.309733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.176266666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.176266666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 20.975166666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 20.975166666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 21.267766666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 21.267766666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 21.428299999999997, 'N_BLOCKING=2 M_BLOCKING=1_best': 21.428299999999997, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 21.224866666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 21.224866666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.6564, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.6564, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 21.5678, 'N_BLOCKING=2 M_BLOCKING=6_best': 21.5678, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 21.903566666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 21.903566666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.718, 'xsmm_reference_best': 20.718, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.139766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.139766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.77616666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.77616666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.829133333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.829133333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 22.964533333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 22.964533333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 24.34286666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 24.34286666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 24.83053333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 24.83053333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 24.5301, 'N_BLOCKING=2 M_BLOCKING=4_best': 24.5301, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.357899999999997, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.357899999999997, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 24.379033333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 24.379033333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 24.215866666666667, 'xsmm_reference_best': 24.215866666666667, 'xsmm_reference_cpu_freq': 2.999995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.13113333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.13113333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.796166666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.796166666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.604933333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.604933333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.974233333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.974233333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 22.121733333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 22.121733333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 20.644233333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 20.644233333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.148166666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.148166666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 21.18, 'N_BLOCKING=2 M_BLOCKING=6_best': 21.18, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 20.7435, 'N_BLOCKING=2 M_BLOCKING=8_best': 20.7435, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.841966666666668, 'xsmm_reference_best': 20.841966666666668, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.899400000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.899400000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.021966666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.021966666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 14.361033333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 14.361033333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 14.420333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 14.420333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 14.311533333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 14.311533333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 13.654066666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 13.654066666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.018966666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.018966666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.837366666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.837366666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 14.0678, 'N_BLOCKING=2 M_BLOCKING=8_best': 14.0678, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.693466666666666, 'xsmm_reference_best': 13.693466666666666, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.521966666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.521966666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.464299999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.464299999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 20.784566666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 20.784566666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 21.106366666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 21.106366666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 20.426733333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 20.426733333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 20.5314, 'N_BLOCKING=2 M_BLOCKING=2_best': 20.5314, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 19.920266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 19.920266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 22.723533333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 22.723533333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 20.6131, 'N_BLOCKING=2 M_BLOCKING=8_best': 20.6131, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.5208, 'xsmm_reference_best': 20.5208, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
