{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.517100000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.517100000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.566933333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.566933333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5587, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5587, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.568566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.568566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.489733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.489733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4992333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4992333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5313999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5313999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.520766666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.520766666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4981999999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4981999999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4364666666666666, 'xsmm_reference_best': 2.4364666666666666, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 112.77906666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 112.77906666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 110.8805, 'N_BLOCKING=1 M_BLOCKING=12_best': 110.8805, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 111.21046666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 111.21046666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 110.23496666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 110.23496666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 107.47543333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.47543333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 107.47033333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 107.47033333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 112.17473333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 112.17473333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 113.57613333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 113.57613333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 113.28636666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 113.28636666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 115.59433333333332, 'xsmm_reference_best': 115.59433333333332, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 109.73006666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 109.73006666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 112.63936666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 112.63936666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 109.903, 'N_BLOCKING=1 M_BLOCKING=14_best': 109.903, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 108.88533333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 108.88533333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 105.44446666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.44446666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 105.38343333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 105.38343333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 105.23656666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 105.23656666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 106.28426666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 106.28426666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 105.72093333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 105.72093333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 104.6023, 'xsmm_reference_best': 104.6023, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.95223333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.95223333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 60.866933333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 60.866933333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.40133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.40133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.8949, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.8949, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 53.999633333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 53.999633333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 56.92123333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 56.92123333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 56.8207, 'N_BLOCKING=1 M_BLOCKING=4_best': 56.8207, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 56.9535, 'N_BLOCKING=1 M_BLOCKING=6_best': 56.9535, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.54183333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.54183333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 47.46633333333333, 'xsmm_reference_best': 47.46633333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.792566666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.792566666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.176233333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.176233333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.89886666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.89886666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.82216666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.82216666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.1166, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.1166, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.868966666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.868966666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.15486666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.15486666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.01723333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.01723333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.665499999999994, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.665499999999994, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.448233333333334, 'xsmm_reference_best': 53.448233333333334, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 87.42563333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 87.42563333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.30283333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.30283333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 87.73256666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 87.73256666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 87.68246666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 87.68246666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.693, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.693, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.41773333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.41773333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 87.44883333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 87.44883333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 87.635, 'N_BLOCKING=1 M_BLOCKING=6_best': 87.635, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 87.54796666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 87.54796666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.74186666666667, 'xsmm_reference_best': 88.74186666666667, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 116.9439, 'N_BLOCKING=1 M_BLOCKING=10_best': 116.9439, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 114.839, 'N_BLOCKING=1 M_BLOCKING=12_best': 114.839, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 115.26923333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 115.26923333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.4436, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.4436, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 111.4984, 'N_BLOCKING=1 M_BLOCKING=1_best': 111.4984, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 111.7648, 'N_BLOCKING=1 M_BLOCKING=2_best': 111.7648, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 116.80006666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 116.80006666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 118.71060000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 118.71060000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 117.53253333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 117.53253333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 109.65816666666666, 'xsmm_reference_best': 109.65816666666666, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 112.65883333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 112.65883333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.78086666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.78086666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 112.63586666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 112.63586666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 112.2496, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.2496, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 107.93046666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.93046666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 108.10253333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 108.10253333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 108.2293, 'N_BLOCKING=1 M_BLOCKING=4_best': 108.2293, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 109.15123333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 109.15123333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.60726666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.60726666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 107.02913333333332, 'xsmm_reference_best': 107.02913333333332, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.96633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.96633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.198566666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.198566666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.939600000000006, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.939600000000006, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 52.015, 'N_BLOCKING=1 M_BLOCKING=16_best': 52.015, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.0302, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.0302, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 52.00553333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 52.00553333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 52.032799999999995, 'N_BLOCKING=1 M_BLOCKING=4_best': 52.032799999999995, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 52.062733333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 52.062733333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.960699999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.960699999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.6874, 'xsmm_reference_best': 50.6874, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.84549999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.84549999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.67933333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.67933333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 74.97800000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 74.97800000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 74.9038, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.9038, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 73.05223333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 73.05223333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.8768, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.8768, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.33476666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.33476666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.73886666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.73886666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.75433333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.75433333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.28723333333333, 'xsmm_reference_best': 79.28723333333333, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 142.2656, 'N_BLOCKING=1 M_BLOCKING=10_best': 142.2656, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 142.47583333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 142.47583333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 141.4557333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 141.4557333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 141.68763333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 141.68763333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 141.73093333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 141.73093333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 142.5112333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 142.5112333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 141.85473333333331, 'N_BLOCKING=1 M_BLOCKING=4_best': 141.85473333333331, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 141.79833333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 141.79833333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 141.31056666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 141.31056666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.51940000000002, 'xsmm_reference_best': 143.51940000000002, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
