{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5159000000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5159000000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5605666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5605666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5543, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5543, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5596666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5596666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4876333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4876333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4961666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4961666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.519566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.519566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5160666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5160666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4942333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4942333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4345, 'xsmm_reference_best': 2.4345, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 53.931333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 53.931333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 54.5367, 'N_BLOCKING=1 M_BLOCKING=12_best': 54.5367, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.29086666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.29086666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.1097, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.1097, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 53.99956666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 53.99956666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 53.96876666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 53.96876666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 53.967866666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 53.967866666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 53.980866666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 53.980866666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 53.97063333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 53.97063333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 54.43413333333333, 'xsmm_reference_best': 54.43413333333333, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 61.317, 'N_BLOCKING=1 M_BLOCKING=10_best': 61.317, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.384233333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.384233333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 61.39496666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 61.39496666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 60.9767, 'N_BLOCKING=1 M_BLOCKING=16_best': 60.9767, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.43323333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.43323333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 58.863866666666674, 'N_BLOCKING=1 M_BLOCKING=2_best': 58.863866666666674, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 61.7258, 'N_BLOCKING=1 M_BLOCKING=4_best': 61.7258, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 61.901500000000006, 'N_BLOCKING=1 M_BLOCKING=6_best': 61.901500000000006, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 61.818533333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 61.818533333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 63.73956666666666, 'xsmm_reference_best': 63.73956666666666, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.84026666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.84026666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.81686666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.81686666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 60.990300000000005, 'N_BLOCKING=1 M_BLOCKING=14_best': 60.990300000000005, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 60.2834, 'N_BLOCKING=1 M_BLOCKING=16_best': 60.2834, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.457166666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.457166666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 58.527233333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 58.527233333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.79546666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.79546666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.259566666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.259566666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.77206666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.77206666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 54.67783333333333, 'xsmm_reference_best': 54.67783333333333, 'xsmm_reference_cpu_freq': 2.4999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.768800000000006, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.768800000000006, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.944966666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.944966666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.926833333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.926833333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.87763333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.87763333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.87893333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.87893333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.81353333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.81353333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.766933333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.766933333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.80736666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.80736666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.823, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.823, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 36.230266666666665, 'xsmm_reference_best': 36.230266666666665, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.86983333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.86983333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.2014, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.2014, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.064499999999995, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.064499999999995, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.711, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.711, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.08696666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.08696666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.87773333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.87773333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.123333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.123333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.2209, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.2209, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.47966666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.47966666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.23473333333333, 'xsmm_reference_best': 53.23473333333333, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 87.46209999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 87.46209999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.31666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.31666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 87.78123333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 87.78123333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 87.60793333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 87.60793333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.57459999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.57459999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.46363333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.46363333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 87.44116666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 87.44116666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 87.68346666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 87.68346666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 87.33326666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 87.33326666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.68966666666667, 'xsmm_reference_best': 88.68966666666667, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 113.17326666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 113.17326666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 111.20993333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 111.20993333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 111.2, 'N_BLOCKING=1 M_BLOCKING=14_best': 111.2, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 110.25883333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 110.25883333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 107.3656, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.3656, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 107.50926666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 107.50926666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 112.32366666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 112.32366666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 113.46443333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 113.46443333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 113.398, 'N_BLOCKING=1 M_BLOCKING=8_best': 113.398, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 115.49573333333333, 'xsmm_reference_best': 115.49573333333333, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 109.74716666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 109.74716666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 112.4823, 'N_BLOCKING=1 M_BLOCKING=12_best': 112.4823, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 109.83873333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 109.83873333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 108.75783333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 108.75783333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 105.52250000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.52250000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 105.34003333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 105.34003333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 105.1458, 'N_BLOCKING=1 M_BLOCKING=4_best': 105.1458, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 106.05273333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 106.05273333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 105.61696666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 105.61696666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 104.64143333333332, 'xsmm_reference_best': 104.64143333333332, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.961666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.961666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.0436, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.0436, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.45956666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.45956666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.9537, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.9537, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 53.91526666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 53.91526666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 56.7007, 'N_BLOCKING=1 M_BLOCKING=2_best': 56.7007, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 56.5651, 'N_BLOCKING=1 M_BLOCKING=4_best': 56.5651, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 56.68833333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 56.68833333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.475033333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.475033333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 47.33933333333333, 'xsmm_reference_best': 47.33933333333333, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.66393333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.66393333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.074, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.074, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.0761, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.0761, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.64686666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.64686666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.2271, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.2271, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.93386666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.93386666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.179833333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.179833333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.13183333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.13183333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.33773333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.33773333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.449466666666666, 'xsmm_reference_best': 53.449466666666666, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
