{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5163333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5163333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5608, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5608, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.558333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.558333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.577366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.577366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4887333333333337, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4887333333333337, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4962999999999997, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4962999999999997, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5206333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5206333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5119666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5119666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4959, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4959, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.432833333333334, 'xsmm_reference_best': 2.432833333333334, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 141.74936666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 141.74936666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 143.15376666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 143.15376666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 141.55106666666669, 'N_BLOCKING=1 M_BLOCKING=14_best': 141.55106666666669, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 141.4662, 'N_BLOCKING=1 M_BLOCKING=16_best': 141.4662, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 141.2023, 'N_BLOCKING=1 M_BLOCKING=1_best': 141.2023, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 140.8757, 'N_BLOCKING=1 M_BLOCKING=2_best': 140.8757, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 142.10983333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 142.10983333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 142.05186666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 142.05186666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 141.46546666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 141.46546666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.9734, 'xsmm_reference_best': 143.9734, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 200.64076666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 200.64076666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 200.88376666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 200.88376666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 198.27136666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 198.27136666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 199.15856666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 199.15856666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 188.31386666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.31386666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 186.90146666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 186.90146666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 200.08263333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 200.08263333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 204.59973333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 204.59973333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 202.5305, 'N_BLOCKING=1 M_BLOCKING=8_best': 202.5305, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 184.55416666666667, 'xsmm_reference_best': 184.55416666666667, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 190.43396666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 190.43396666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 193.85420000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 193.85420000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 191.2303, 'N_BLOCKING=1 M_BLOCKING=14_best': 191.2303, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 190.3391, 'N_BLOCKING=1 M_BLOCKING=16_best': 190.3391, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 175.81253333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 175.81253333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 178.54273333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 178.54273333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 179.16963333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 179.16963333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 181.03606666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 181.03606666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 183.24706666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 183.24706666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 177.939, 'xsmm_reference_best': 177.939, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 88.12766666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 88.12766666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 89.36733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 89.36733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 87.61443333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 87.61443333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 86.85286666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 86.85286666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 79.96816666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 79.96816666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 81.20183333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 81.20183333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 82.2834, 'N_BLOCKING=1 M_BLOCKING=4_best': 82.2834, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 82.51773333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 82.51773333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 84.71803333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 84.71803333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 74.31096666666667, 'xsmm_reference_best': 74.31096666666667, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.76520000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.76520000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.40606666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.40606666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 74.8086, 'N_BLOCKING=1 M_BLOCKING=14_best': 74.8086, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 74.38576666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.38576666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.80709999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.80709999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.81883333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.81883333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.25953333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.25953333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.3619, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.3619, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.3913, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.3913, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.27183333333332, 'xsmm_reference_best': 79.27183333333332, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 141.72043333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 141.72043333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 143.24936666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 143.24936666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 141.39953333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 141.39953333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 140.07063333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 140.07063333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 142.39136666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 142.39136666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 141.68573333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 141.68573333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 142.63743333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 142.63743333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 141.22143333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 141.22143333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 140.9406, 'N_BLOCKING=1 M_BLOCKING=8_best': 140.9406, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 144.63216666666668, 'xsmm_reference_best': 144.63216666666668, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 206.3778, 'N_BLOCKING=1 M_BLOCKING=10_best': 206.3778, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 207.24283333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 207.24283333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 204.16240000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 204.16240000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 205.61263333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 205.61263333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 193.9691, 'N_BLOCKING=1 M_BLOCKING=1_best': 193.9691, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 193.07406666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 193.07406666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 208.23396666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 208.23396666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 211.33853333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 211.33853333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 207.76876666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 207.76876666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 188.75836666666666, 'xsmm_reference_best': 188.75836666666666, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 194.73, 'N_BLOCKING=1 M_BLOCKING=10_best': 194.73, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 197.71743333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 197.71743333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 196.12606666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 196.12606666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 196.33883333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 196.33883333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.4613666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.4613666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 182.48146666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 182.48146666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 182.90349999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 182.90349999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 185.67293333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 185.67293333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 188.33336666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 188.33336666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1826.395, 'xsmm_reference_best': 1826.395, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8242333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8242333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8230333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8230333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8248333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8248333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8239333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8239333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8222333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8222333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8278666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8278666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8317, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8317, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8273333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8273333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8252666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8252666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8164333333333332, 'xsmm_reference_best': 0.8164333333333332, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5135666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5135666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5166666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5166666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5141, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5141, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5175, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5175, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4858, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4858, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5094, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5094, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5193666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5193666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5135333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5135333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5159, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5159, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.49566666666666664, 'xsmm_reference_best': 0.49566666666666664, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
