{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5226333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5226333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.570133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.570133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5641333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5641333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.572, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.572, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4876666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4876666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4975333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4975333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5273, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5273, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5242, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5242, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4996333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4996333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4609333333333336, 'xsmm_reference_best': 2.4609333333333336, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.812133333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.812133333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.0748, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.0748, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.02743333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.02743333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.781299999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.781299999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.1871, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.1871, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 51.001266666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 51.001266666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.11383333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.11383333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.1768, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.1768, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.48223333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.48223333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.473333333333336, 'xsmm_reference_best': 53.473333333333336, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 87.49443333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 87.49443333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.3267, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.3267, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 87.76356666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 87.76356666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 87.58500000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 87.58500000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.58333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.58333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.4281, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.4281, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 87.4367, 'N_BLOCKING=1 M_BLOCKING=4_best': 87.4367, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 87.6811, 'N_BLOCKING=1 M_BLOCKING=6_best': 87.6811, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 87.35346666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 87.35346666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.97813333333333, 'xsmm_reference_best': 88.97813333333333, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 113.02196666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 113.02196666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 110.92356666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 110.92356666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 111.12196666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 111.12196666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 110.20343333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 110.20343333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 107.1533, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.1533, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 107.54853333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 107.54853333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 112.19056666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 112.19056666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 113.5662, 'N_BLOCKING=1 M_BLOCKING=6_best': 113.5662, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 113.28763333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 113.28763333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 115.73486666666666, 'xsmm_reference_best': 115.73486666666666, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 109.67936666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 109.67936666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 112.69733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 112.69733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 109.94766666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 109.94766666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 108.93636666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 108.93636666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 105.45833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.45833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 105.32086666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 105.32086666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 105.17386666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 105.17386666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 106.10853333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 106.10853333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 105.55279999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 105.55279999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 104.73573333333334, 'xsmm_reference_best': 104.73573333333334, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.956066666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.956066666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 60.8435, 'N_BLOCKING=1 M_BLOCKING=12_best': 60.8435, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.3099, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.3099, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.76063333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.76063333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 53.90716666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 53.90716666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 56.65773333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 56.65773333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 56.67086666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 56.67086666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 56.88503333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 56.88503333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.61933333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.61933333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 47.360566666666664, 'xsmm_reference_best': 47.360566666666664, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.72796666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.72796666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.08076666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.08076666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.0392, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.0392, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.635999999999996, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.635999999999996, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 50.987566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 50.987566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.88226666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.88226666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.07253333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.07253333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.20943333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.20943333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.41396666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.41396666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.03063333333333, 'xsmm_reference_best': 53.03063333333333, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 87.3433, 'N_BLOCKING=1 M_BLOCKING=10_best': 87.3433, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.26913333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.26913333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 87.65026666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 87.65026666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 87.46946666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 87.46946666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.48053333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.48053333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.52643333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.52643333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 87.4869, 'N_BLOCKING=1 M_BLOCKING=4_best': 87.4869, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 87.67913333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 87.67913333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 87.37263333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 87.37263333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.62036666666667, 'xsmm_reference_best': 88.62036666666667, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 116.88336666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 116.88336666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 114.79146666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 114.79146666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 115.01673333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 115.01673333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.35576666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.35576666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 111.52523333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 111.52523333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 111.66426666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 111.66426666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 116.7083, 'N_BLOCKING=1 M_BLOCKING=4_best': 116.7083, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 118.6488, 'N_BLOCKING=1 M_BLOCKING=6_best': 118.6488, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 117.45446666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 117.45446666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 109.87406666666666, 'xsmm_reference_best': 109.87406666666666, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 112.6666, 'N_BLOCKING=1 M_BLOCKING=10_best': 112.6666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.9024, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.9024, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 112.7728, 'N_BLOCKING=1 M_BLOCKING=14_best': 112.7728, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 111.93326666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 111.93326666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 108.14616666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 108.14616666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 108.05120000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 108.05120000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 108.2442, 'N_BLOCKING=1 M_BLOCKING=4_best': 108.2442, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 109.14173333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 109.14173333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.46936666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.46936666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 107.0639, 'xsmm_reference_best': 107.0639, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.72643333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.72643333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 51.87586666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 51.87586666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.94226666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.94226666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.78273333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.78273333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.8285, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.8285, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 51.79600000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 51.79600000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.72186666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.72186666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.69186666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.69186666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.7571, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.7571, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.646100000000004, 'xsmm_reference_best': 50.646100000000004, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
