{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2590333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2590333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3205999999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3205999999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3139333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3139333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3191333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3191333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2293666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2293666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2505333333333337, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2505333333333337, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2727666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2727666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.259066666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.259066666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2363666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2363666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1495, 'xsmm_reference_best': 3.1495, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 80.00143333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 80.00143333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 79.99773333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 79.99773333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 80.0034, 'N_BLOCKING=1 M_BLOCKING=14_best': 80.0034, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 79.5453, 'N_BLOCKING=1 M_BLOCKING=16_best': 79.5453, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 77.8536, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.8536, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 77.98203333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 77.98203333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 82.31903333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 82.31903333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 83.04476666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 83.04476666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 81.53093333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 81.53093333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 78.6532, 'xsmm_reference_best': 78.6532, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 78.89336666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 78.89336666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.43396666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.43396666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.29846666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.29846666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.20553333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.20553333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.6984, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.6984, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 75.72876666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 75.72876666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 76.10076666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 76.10076666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 76.74223333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 76.74223333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 76.11396666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 76.11396666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.25736666666667, 'xsmm_reference_best': 70.25736666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 47.96596666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 47.96596666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.93256666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.93256666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 47.77726666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 47.77726666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 47.72376666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 47.72376666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.825, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.825, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.739266666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.739266666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 47.802433333333326, 'N_BLOCKING=1 M_BLOCKING=4_best': 47.802433333333326, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.88653333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.88653333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 47.9398, 'N_BLOCKING=1 M_BLOCKING=8_best': 47.9398, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 47.061366666666665, 'xsmm_reference_best': 47.061366666666665, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.0517, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.0517, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.2881, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.2881, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.28643333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.28643333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.7812, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.7812, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.78103333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.78103333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.46133333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.46133333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.7137, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.7137, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.50673333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.50673333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.292, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.292, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.1337, 'xsmm_reference_best': 67.1337, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.9073, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.9073, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 116.02383333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 116.02383333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 115.08923333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 115.08923333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.5821, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.5821, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.6642, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.6642, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.74523333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.74523333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.51379999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.51379999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.07293333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.07293333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.4508, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.4508, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.82906666666666, 'xsmm_reference_best': 111.82906666666666, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 148.48513333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 148.48513333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 145.11143333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 145.11143333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 145.61, 'N_BLOCKING=1 M_BLOCKING=14_best': 145.61, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 144.53286666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 144.53286666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 143.00243333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 143.00243333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 143.6509, 'N_BLOCKING=1 M_BLOCKING=2_best': 143.6509, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 151.558, 'N_BLOCKING=1 M_BLOCKING=4_best': 151.558, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 151.79056666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 151.79056666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 148.86123333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 148.86123333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 152.08183333333332, 'xsmm_reference_best': 152.08183333333332, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 142.71733333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 142.71733333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 146.87366666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 146.87366666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 143.17946666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 143.17946666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 141.60853333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 141.60853333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.60286666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.60286666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 136.72926666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 136.72926666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 136.6375666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 136.6375666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 138.01883333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 138.01883333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 136.93676666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 136.93676666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 135.17313333333334, 'xsmm_reference_best': 135.17313333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 77.47573333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 77.47573333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 78.4649, 'N_BLOCKING=1 M_BLOCKING=12_best': 78.4649, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 76.44923333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 76.44923333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 75.8498, 'N_BLOCKING=1 M_BLOCKING=16_best': 75.8498, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 69.907, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.907, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.20053333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.20053333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.37063333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.37063333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.1443, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.1443, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.07046666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.07046666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 61.066833333333335, 'xsmm_reference_best': 61.066833333333335, 'xsmm_reference_cpu_freq': 2.500008, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.98276666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.98276666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.15803333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.15803333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.45113333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.45113333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.78659999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.78659999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.6723, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.6723, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.33133333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.33133333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.51953333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.51953333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.33326666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.33326666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.17056666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.17056666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.16106666666667, 'xsmm_reference_best': 67.16106666666667, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.83943333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.83943333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.80183333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.80183333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 115.04146666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 115.04146666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.66856666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.66856666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.83926666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.83926666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.81203333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.81203333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.80083333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.80083333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.05136666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.05136666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.4482, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.4482, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.91286666666666, 'xsmm_reference_best': 111.91286666666666, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
