{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2608333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2608333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.322666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.322666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3177333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3177333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3270333333333344, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3270333333333344, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2194333333333325, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2194333333333325, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2439999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2439999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.268266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.268266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2595666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2595666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2367666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2367666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1504666666666665, 'xsmm_reference_best': 3.1504666666666665, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 70.77250000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 70.77250000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 71.33286666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 71.33286666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 70.90263333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 70.90263333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 70.50103333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.50103333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 70.7026, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.7026, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 70.33986666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 70.33986666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 70.75726666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 70.75726666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 70.61730000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 70.61730000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 70.5971, 'N_BLOCKING=1 M_BLOCKING=8_best': 70.5971, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 66.57673333333334, 'xsmm_reference_best': 66.57673333333334, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 79.92333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 79.92333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 80.14913333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 80.14913333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.79966666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.79966666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 79.34463333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 79.34463333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 77.87523333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.87523333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 77.99063333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 77.99063333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 82.29576666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 82.29576666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 83.0255, 'N_BLOCKING=1 M_BLOCKING=6_best': 83.0255, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 81.31073333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 81.31073333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 78.213, 'xsmm_reference_best': 78.213, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 78.76643333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 78.76643333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.359, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.359, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.27873333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.27873333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.30076666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.30076666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.66233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.66233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 75.75186666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 75.75186666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 75.9391, 'N_BLOCKING=1 M_BLOCKING=4_best': 75.9391, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 76.73223333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 76.73223333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 76.04306666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 76.04306666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.16643333333333, 'xsmm_reference_best': 70.16643333333333, 'xsmm_reference_cpu_freq': 2.499876, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 47.84146666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 47.84146666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.941199999999995, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.941199999999995, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 47.768299999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 47.768299999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 47.68386666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 47.68386666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.80626666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.80626666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.79116666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.79116666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 47.8953, 'N_BLOCKING=1 M_BLOCKING=4_best': 47.8953, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.83723333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.83723333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 47.83593333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 47.83593333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 47.0937, 'xsmm_reference_best': 47.0937, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.96560000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.96560000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.014, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.014, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.0844, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.0844, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.5158, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.5158, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.33393333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.33393333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.27746666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.27746666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.42276666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.42276666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.34570000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.34570000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.13296666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.13296666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.02156666666666, 'xsmm_reference_best': 67.02156666666666, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.7292, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.7292, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.75823333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.75823333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 114.8711, 'N_BLOCKING=1 M_BLOCKING=14_best': 114.8711, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.60186666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.60186666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.60856666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.60856666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.5158, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.5158, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.48913333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.48913333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.8415, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.8415, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.29459999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.29459999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.9256, 'xsmm_reference_best': 111.9256, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.9112, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.9112, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 144.79410000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 144.79410000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 145.03433333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 145.03433333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 144.29183333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 144.29183333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 143.08196666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 143.08196666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 143.70216666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 143.70216666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 151.6586, 'N_BLOCKING=1 M_BLOCKING=4_best': 151.6586, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 151.70746666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 151.70746666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 148.75676666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 148.75676666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 151.78583333333333, 'xsmm_reference_best': 151.78583333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 142.61643333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 142.61643333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 146.80769999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 146.80769999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 143.01973333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 143.01973333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 141.60403333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 141.60403333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.44726666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.44726666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 136.6577, 'N_BLOCKING=1 M_BLOCKING=2_best': 136.6577, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 136.5494666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 136.5494666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 137.82133333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 137.82133333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 136.8096, 'N_BLOCKING=1 M_BLOCKING=8_best': 136.8096, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 135.1038333333333, 'xsmm_reference_best': 135.1038333333333, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 77.36316666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 77.36316666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 78.23326666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 78.23326666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 76.36083333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 76.36083333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 75.63153333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 75.63153333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 69.53126666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.53126666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.23610000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.23610000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.05330000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.05330000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.28939999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.28939999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.1775, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.1775, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 60.73313333333333, 'xsmm_reference_best': 60.73313333333333, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.86826666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.86826666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.1409, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.1409, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.2299, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.2299, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.6293, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.6293, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.72096666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.72096666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.08723333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.08723333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.38346666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.38346666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.35706666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.35706666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.01453333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.01453333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.07626666666667, 'xsmm_reference_best': 67.07626666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
