{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0376666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0376666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0599, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0599, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0606333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0606333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0608666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0608666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0256333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0256333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0327333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0327333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0407, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0407, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0360333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0360333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0348666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0348666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0027333333333333, 'xsmm_reference_best': 1.0027333333333333, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.034499999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.034499999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 25.8873, 'N_BLOCKING=1 M_BLOCKING=12_best': 25.8873, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 24.9646, 'N_BLOCKING=1 M_BLOCKING=14_best': 24.9646, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 24.787566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 24.787566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.17546666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.17546666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.1051, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.1051, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.203300000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.203300000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.35826666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.35826666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.123300000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.123300000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.3556, 'xsmm_reference_best': 22.3556, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.900833333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.900833333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.067866666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.067866666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.173300000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.173300000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.310566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.310566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.556266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.556266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.8727, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.8727, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.422566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.422566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 14.551799999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 14.551799999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.495566666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.495566666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.353733333333334, 'xsmm_reference_best': 14.353733333333334, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.59146666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.59146666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.2476, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.2476, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.2703, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.2703, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.8739, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.8739, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.71613333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.71613333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.801466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.801466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.780133333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.780133333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.793266666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.793266666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.673566666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.673566666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.24706666666667, 'xsmm_reference_best': 21.24706666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.91553333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.91553333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.237566666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.237566666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.96536666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.96536666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.09346666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.09346666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.93226666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.93226666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.974799999999995, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.974799999999995, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.17596666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.17596666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.197433333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.197433333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.946000000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.946000000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.45263333333333, 'xsmm_reference_best': 36.45263333333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 46.4007, 'N_BLOCKING=1 M_BLOCKING=10_best': 46.4007, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 45.94533333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 45.94533333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 45.60816666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 45.60816666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 45.62806666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 45.62806666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 44.133966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 44.133966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 44.461666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 44.461666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 46.35733333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 46.35733333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 46.96893333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 46.96893333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 46.62993333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 46.62993333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 47.551633333333335, 'xsmm_reference_best': 47.551633333333335, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 45.191199999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 45.191199999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 46.70596666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 46.70596666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 45.48196666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 45.48196666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 44.994166666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 44.994166666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 43.28953333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 43.28953333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 43.4271, 'N_BLOCKING=1 M_BLOCKING=2_best': 43.4271, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 43.42153333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 43.42153333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 43.9489, 'N_BLOCKING=1 M_BLOCKING=6_best': 43.9489, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 43.61533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 43.61533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 43.05013333333333, 'xsmm_reference_best': 43.05013333333333, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 24.8361, 'N_BLOCKING=1 M_BLOCKING=10_best': 24.8361, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.671433333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.671433333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 24.060533333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 24.060533333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.3572, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.3572, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 22.17393333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.17393333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.221633333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.221633333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.001233333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.001233333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.813100000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.813100000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 23.31133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 23.31133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.084699999999998, 'xsmm_reference_best': 22.084699999999998, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.979733333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.979733333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.165433333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.165433333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.359333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.359333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.953, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.953, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.562633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.562633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.83083333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.83083333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.907500000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.907500000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.890233333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.890233333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.918333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.918333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.689133333333334, 'xsmm_reference_best': 21.689133333333334, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.98376666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.98376666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.50673333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.50673333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.11816666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.11816666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.12246666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.12246666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.0786, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.0786, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.98993333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.98993333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.26643333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.26643333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.219500000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.219500000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.8837, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.8837, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 37.06033333333333, 'xsmm_reference_best': 37.06033333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 48.399433333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 48.399433333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.752233333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.752233333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 47.22866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 47.22866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 47.19783333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 47.19783333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 45.916199999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.916199999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 46.3442, 'N_BLOCKING=1 M_BLOCKING=2_best': 46.3442, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 48.43033333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 48.43033333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 49.1577, 'N_BLOCKING=1 M_BLOCKING=6_best': 49.1577, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.59476666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.59476666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 45.31053333333333, 'xsmm_reference_best': 45.31053333333333, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'sparse'}
