{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2586333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2586333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3185666666666673, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3185666666666673, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3189333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3189333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.322366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.322366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2232, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2232, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2397666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2397666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2803, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2803, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2517333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2517333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.233033333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.233033333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1542000000000003, 'xsmm_reference_best': 3.1542000000000003, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 70.62336666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 70.62336666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 71.40996666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 71.40996666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 70.99726666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 70.99726666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 70.81343333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 70.81343333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 70.56433333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 70.56433333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 70.6197, 'N_BLOCKING=1 M_BLOCKING=2_best': 70.6197, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 70.73363333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 70.73363333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 70.67716666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 70.67716666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 70.67163333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 70.67163333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 150, 'a_nonzero': 750, 'a_rows': 375, 'a_size': 56250, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.013333333333333334, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 66.47303333333333, 'xsmm_reference_best': 66.47303333333333, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 80.04583333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 80.04583333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 80.08676666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 80.08676666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.73996666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.73996666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 79.30376666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 79.30376666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 78.64096666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 78.64096666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 77.9584, 'N_BLOCKING=1 M_BLOCKING=2_best': 77.9584, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 82.28736666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 82.28736666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 82.92446666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 82.92446666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 81.47536666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 81.47536666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 79.12053333333333, 'xsmm_reference_best': 79.12053333333333, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 78.76296666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 78.76296666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.31596666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.31596666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.27543333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.27543333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.3355, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.3355, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.6416, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.6416, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 75.73543333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 75.73543333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 75.9051, 'N_BLOCKING=1 M_BLOCKING=4_best': 75.9051, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 76.6939, 'N_BLOCKING=1 M_BLOCKING=6_best': 76.6939, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 75.9623, 'N_BLOCKING=1 M_BLOCKING=8_best': 75.9623, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.62153333333335, 'xsmm_reference_best': 70.62153333333335, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 47.81756666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 47.81756666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.75246666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.75246666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 47.71493333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 47.71493333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 47.712, 'N_BLOCKING=1 M_BLOCKING=16_best': 47.712, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.78509999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.78509999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.77779999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.77779999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 47.77296666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 47.77296666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.757533333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.757533333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 47.75976666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 47.75976666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 47.029700000000005, 'xsmm_reference_best': 47.029700000000005, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.93196666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.93196666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.96013333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.96013333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.21686666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.21686666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.6102, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.6102, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.85473333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.85473333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.29990000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.29990000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.6483, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.6483, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.55813333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.55813333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.13446666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.13446666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.04853333333332, 'xsmm_reference_best': 67.04853333333332, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.75213333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.75213333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.82220000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.82220000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 114.9448, 'N_BLOCKING=1 M_BLOCKING=14_best': 114.9448, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.6202, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.6202, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.60153333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.60153333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.52876666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.52876666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.57033333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.57033333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.9584, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.9584, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.30120000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.30120000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.80043333333333, 'xsmm_reference_best': 111.80043333333333, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.7889, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.7889, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 144.79556666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 144.79556666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 145.2035, 'N_BLOCKING=1 M_BLOCKING=14_best': 145.2035, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 144.42723333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 144.42723333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 143.22583333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 143.22583333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 143.62146666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 143.62146666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 151.5914, 'N_BLOCKING=1 M_BLOCKING=4_best': 151.5914, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 151.6811, 'N_BLOCKING=1 M_BLOCKING=6_best': 151.6811, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 148.77363333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 148.77363333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 152.0049, 'xsmm_reference_best': 152.0049, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 142.68423333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 142.68423333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 146.75259999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 146.75259999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 143.3564, 'N_BLOCKING=1 M_BLOCKING=14_best': 143.3564, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 141.57386666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 141.57386666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.41043333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.41043333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 136.66266666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 136.66266666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 136.58933333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 136.58933333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 137.8082, 'N_BLOCKING=1 M_BLOCKING=6_best': 137.8082, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 136.9627, 'N_BLOCKING=1 M_BLOCKING=8_best': 136.9627, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 135.0679, 'xsmm_reference_best': 135.0679, 'xsmm_reference_cpu_freq': 2.499997, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 77.27213333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 77.27213333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 78.45723333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 78.45723333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 76.56683333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 76.56683333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 75.87973333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 75.87973333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 69.69203333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.69203333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.10253333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.10253333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 72.9776, 'N_BLOCKING=1 M_BLOCKING=4_best': 72.9776, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.3035, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.3035, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.1784, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.1784, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 60.98513333333334, 'xsmm_reference_best': 60.98513333333334, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.9509, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.9509, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.941, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.941, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.0411, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.0411, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.6675, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.6675, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.82543333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.82543333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.42393333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.42393333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.48846666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.48846666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.3365, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.3365, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.17106666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.17106666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.14659999999999, 'xsmm_reference_best': 67.14659999999999, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.7536, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.7536, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.82753333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.82753333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 114.87236666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 114.87236666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.45873333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.45873333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.66000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.66000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.45853333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.45853333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.55816666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.55816666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.86006666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.86006666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.36253333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.36253333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.97726666666668, 'xsmm_reference_best': 111.97726666666668, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
