{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5185666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5185666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5663666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5663666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5572333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5572333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5621, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5621, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4869666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4869666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5003666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5003666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5228333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5228333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5170666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5170666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4995666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4995666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4339999999999997, 'xsmm_reference_best': 2.4339999999999997, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.766333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.766333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.148466666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.148466666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.131366666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.131366666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.814600000000006, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.814600000000006, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.10143333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.10143333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.73576666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.73576666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.029199999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.029199999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 50.95943333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 50.95943333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.49183333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.49183333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.1366, 'xsmm_reference_best': 53.1366, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 87.38693333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 87.38693333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.3808, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.3808, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 87.76299999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 87.76299999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 87.5143, 'N_BLOCKING=1 M_BLOCKING=16_best': 87.5143, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.60226666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.60226666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.49033333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.49033333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 87.44936666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 87.44936666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 87.77816666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 87.77816666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 87.4295, 'N_BLOCKING=1 M_BLOCKING=8_best': 87.4295, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.9983, 'xsmm_reference_best': 88.9983, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 117.26193333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 117.26193333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.00103333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.00103333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 115.23049999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 115.23049999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.7968, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.7968, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 111.44523333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 111.44523333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 111.47046666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 111.47046666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 116.77876666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 116.77876666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 118.94773333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 118.94773333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 117.60956666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 117.60956666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 109.68956666666666, 'xsmm_reference_best': 109.68956666666666, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 112.78393333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 112.78393333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 116.07596666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 116.07596666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 112.7739, 'N_BLOCKING=1 M_BLOCKING=14_best': 112.7739, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 112.09653333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.09653333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 108.25853333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 108.25853333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 107.9874, 'N_BLOCKING=1 M_BLOCKING=2_best': 107.9874, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 108.40743333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 108.40743333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 109.22236666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 109.22236666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.44663333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.44663333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 107.10506666666667, 'xsmm_reference_best': 107.10506666666667, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.91046666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.91046666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 51.94666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 51.94666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.95336666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.95336666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.84413333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.84413333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.978433333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.978433333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 51.89156666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 51.89156666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.89556666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.89556666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.89686666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.89686666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.8432, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.8432, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.6881, 'xsmm_reference_best': 50.6881, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.7797, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.7797, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.60323333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.60323333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 74.95583333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 74.95583333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 74.59806666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.59806666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.97186666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.97186666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.82763333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.82763333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.20793333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.20793333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.51413333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.51413333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.4768, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.4768, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 79.00696666666666, 'xsmm_reference_best': 79.00696666666666, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 142.62836666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 142.62836666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 143.16036666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 143.16036666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 141.8739, 'N_BLOCKING=1 M_BLOCKING=14_best': 141.8739, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 142.18496666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 142.18496666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 142.22163333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 142.22163333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 140.59586666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 140.59586666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 140.22043333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 140.22043333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 142.40933333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 142.40933333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 141.80776666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 141.80776666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 144.23196666666666, 'xsmm_reference_best': 144.23196666666666, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 200.62596666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 200.62596666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 201.81886666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 201.81886666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 198.52533333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 198.52533333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 198.18246666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 198.18246666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 188.18336666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.18336666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 187.1603, 'N_BLOCKING=1 M_BLOCKING=2_best': 187.1603, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 199.86183333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 199.86183333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 205.42633333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 205.42633333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 203.42329999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 203.42329999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 184.62376666666665, 'xsmm_reference_best': 184.62376666666665, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 191.37546666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 191.37546666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 193.75856666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 193.75856666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 191.2426, 'N_BLOCKING=1 M_BLOCKING=14_best': 191.2426, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 191.37063333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 191.37063333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 175.51326666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 175.51326666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 178.5637, 'N_BLOCKING=1 M_BLOCKING=2_best': 178.5637, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 179.00596666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 179.00596666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 180.76523333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 180.76523333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 182.6155, 'N_BLOCKING=1 M_BLOCKING=8_best': 182.6155, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 178.49356666666665, 'xsmm_reference_best': 178.49356666666665, 'xsmm_reference_cpu_freq': 2.499882, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 88.27523333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 88.27523333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 89.01023333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 89.01023333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 87.51033333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 87.51033333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 86.82756666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 86.82756666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 79.9999, 'N_BLOCKING=1 M_BLOCKING=1_best': 79.9999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 81.23326666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 81.23326666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 82.41673333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 82.41673333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 82.73343333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 82.73343333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 84.82906666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 84.82906666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 74.2504, 'xsmm_reference_best': 74.2504, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
