{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7809333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7809333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8201666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8201666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8174666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8174666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8212000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8212000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7760333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7760333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7773333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7773333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7947333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7947333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7837333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7837333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7682333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7682333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7251, 'xsmm_reference_best': 1.7251, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.83813333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.83813333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.56673333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.56673333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.7659, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.7659, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.21053333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.21053333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.38186666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.38186666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 37.032066666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 37.032066666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.91236666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.91236666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.08586666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.08586666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.537, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.537, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.1706, 'xsmm_reference_best': 35.1706, 'xsmm_reference_cpu_freq': 2.499905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 63.248866666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 63.248866666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 63.6762, 'N_BLOCKING=1 M_BLOCKING=12_best': 63.6762, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.2471, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.2471, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 63.1061, 'N_BLOCKING=1 M_BLOCKING=16_best': 63.1061, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.9913, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.9913, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 63.06386666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 63.06386666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 63.00963333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 63.00963333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 63.15560000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 63.15560000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.94573333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.94573333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 61.6925, 'xsmm_reference_best': 61.6925, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 106.2081, 'N_BLOCKING=1 M_BLOCKING=10_best': 106.2081, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 102.28016666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 102.28016666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 104.93626666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 104.93626666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 104.08203333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 104.08203333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 106.48476666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.48476666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 106.14833333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 106.14833333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 111.56866666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 111.56866666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 101.86316666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 101.86316666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 106.82986666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 106.82986666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 92.9409, 'xsmm_reference_best': 92.9409, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 83.0718, 'N_BLOCKING=1 M_BLOCKING=10_best': 83.0718, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.95146666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.95146666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 81.96886666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 81.96886666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.79706666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.79706666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 79.13616666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 79.13616666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 80.03276666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 80.03276666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 79.13269999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 79.13269999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 80.41543333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 80.41543333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 79.80330000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 79.80330000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 78.11619999999999, 'xsmm_reference_best': 78.11619999999999, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.04363333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.04363333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.97746666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.97746666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.967200000000005, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.967200000000005, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.89463333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.89463333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.880833333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.880833333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.9741, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.9741, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.8207, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.8207, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.93553333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.93553333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.97676666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.97676666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.07413333333333, 'xsmm_reference_best': 36.07413333333333, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 56.165033333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 56.165033333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.3501, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.3501, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.8039, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.8039, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.66496666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.66496666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.603833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.603833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 53.9612, 'N_BLOCKING=1 M_BLOCKING=2_best': 53.9612, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.103233333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.103233333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 54.23796666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 54.23796666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.5785, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.5785, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.28733333333333, 'xsmm_reference_best': 48.28733333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 99.26453333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 99.26453333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 100.01056666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 100.01056666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.98576666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.98576666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 99.23773333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 99.23773333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.52546666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.52546666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.39886666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.39886666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.94900000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.94900000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.6289, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.6289, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.39506666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.39506666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 98.50183333333332, 'xsmm_reference_best': 98.50183333333332, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 216.20273333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 216.20273333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 216.32933333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 216.32933333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 211.67906666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 211.67906666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 213.84866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 213.84866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 216.4225, 'N_BLOCKING=1 M_BLOCKING=1_best': 216.4225, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 217.42659999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 217.42659999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 222.87496666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 222.87496666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 222.16150000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 222.16150000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 217.24203333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 217.24203333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 161.74806666666666, 'xsmm_reference_best': 161.74806666666666, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 144.78013333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 144.78013333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 144.42013333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 144.42013333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 143.3157, 'N_BLOCKING=1 M_BLOCKING=14_best': 143.3157, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 142.59096666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 142.59096666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 133.36606666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 133.36606666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 135.06446666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 135.06446666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 135.37923333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 135.37923333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 136.1666, 'N_BLOCKING=1 M_BLOCKING=6_best': 136.1666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 138.4287666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 138.4287666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 130.8431, 'xsmm_reference_best': 130.8431, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 66.26346666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 66.26346666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.00596666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.00596666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 66.6539, 'N_BLOCKING=1 M_BLOCKING=14_best': 66.6539, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 65.8408, 'N_BLOCKING=1 M_BLOCKING=16_best': 65.8408, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.96456666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.96456666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 60.6485, 'N_BLOCKING=1 M_BLOCKING=2_best': 60.6485, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.93143333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.93143333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.92193333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.92193333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 64.45953333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 64.45953333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 54.893566666666665, 'xsmm_reference_best': 54.893566666666665, 'xsmm_reference_cpu_freq': 2.500006, 'xsmm_reference_kernel_type': 'wide-sparse'}
