{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.29283333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.29283333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.29923333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.29923333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.3009, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.3009, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2995, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.29096666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.29096666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2926, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2926, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.29636666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.29636666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2933, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2933, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2916666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2916666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2831, 'xsmm_reference_best': 0.2831, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 26.79143333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 26.79143333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 26.9725, 'N_BLOCKING=1 M_BLOCKING=12_best': 26.9725, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 26.5491, 'N_BLOCKING=1 M_BLOCKING=14_best': 26.5491, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 26.42686666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.42686666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.927233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.927233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.989033333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.989033333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 27.199233333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 27.199233333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 26.953533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 26.953533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 26.81276666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 26.81276666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 23.97236666666667, 'xsmm_reference_best': 23.97236666666667, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 21.859366666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 21.859366666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.2536, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.2536, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.830766666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.830766666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.581000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.581000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 19.982000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.982000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.577766666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.577766666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.6992, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.6992, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.884399999999996, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.884399999999996, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 21.08986666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 21.08986666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 20.515866666666668, 'xsmm_reference_best': 20.515866666666668, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.1585, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.1585, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.581933333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.581933333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.3372, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.3372, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.154966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.154966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.8052, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.8052, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.086533333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.086533333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.8385, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.8385, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.211733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.211733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.56, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.56, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.473599999999999, 'xsmm_reference_best': 7.473599999999999, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.059966666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.059966666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.8802, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.8802, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.075433333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.075433333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.9798, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.9798, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.2859333333333325, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.2859333333333325, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.154833333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.154833333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.736866666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.736866666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.420866666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.420866666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.236233333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.236233333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 7.120466666666667, 'xsmm_reference_best': 7.120466666666667, 'xsmm_reference_cpu_freq': 2.499998, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 15.853733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 15.853733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.840433333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.840433333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.821933333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.821933333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.509333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.509333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 15.608833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.608833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.3819, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.3819, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 15.356133333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 15.356133333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 15.484100000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 15.484100000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 15.509833333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 15.509833333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 15.743666666666666, 'xsmm_reference_best': 15.743666666666666, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 26.903633333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 26.903633333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 27.674333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 27.674333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 26.744766666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 26.744766666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 27.62526666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 27.62526666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 26.2928, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.2928, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 25.7736, 'N_BLOCKING=1 M_BLOCKING=2_best': 25.7736, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 27.991, 'N_BLOCKING=1 M_BLOCKING=4_best': 27.991, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 27.9226, 'N_BLOCKING=1 M_BLOCKING=6_best': 27.9226, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 27.524333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 27.524333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 24.089233333333333, 'xsmm_reference_best': 24.089233333333333, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.7065, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.7065, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 23.0243, 'N_BLOCKING=1 M_BLOCKING=12_best': 23.0243, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.509400000000003, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.509400000000003, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 22.160233333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.160233333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.536266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.536266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.98933333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.98933333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.333133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.333133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.437133333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.437133333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 21.77863333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 21.77863333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 208.3103, 'xsmm_reference_best': 208.3103, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.09653333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.09653333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.09726666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.09726666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.09643333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.09643333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.09736666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.09736666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0977, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0977, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.09716666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.09716666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.09986666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.09986666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.09709999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.09709999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.09726666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.09726666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09443333333333334, 'xsmm_reference_best': 0.09443333333333334, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.05843333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.05843333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.058300000000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.058300000000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.0591, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.0591, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.059899999999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.059899999999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.05636666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.05636666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.0582, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.0582, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.058699999999999995, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.058699999999999995, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.06113333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.06113333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.059366666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.059366666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0556, 'xsmm_reference_best': 0.0556, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.10303333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.10303333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.10526666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.10526666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.10306666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.10306666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.11143333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.11143333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.10406666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.10406666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.10446666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.10446666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.10590000000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.10590000000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.1032, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.1032, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.1017, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.1017, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0983, 'xsmm_reference_best': 0.0983, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
