{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2646, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2646, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.341733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.341733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3202, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3202, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3232999999999984, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3232999999999984, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.219533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.219533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.247466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.247466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2733, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2733, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2557, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2557, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.234, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.234, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.152066666666667, 'xsmm_reference_best': 3.152066666666667, 'xsmm_reference_cpu_freq': 2.499862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 148.24316666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 148.24316666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 144.91136666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 144.91136666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 145.3373, 'N_BLOCKING=1 M_BLOCKING=14_best': 145.3373, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 144.51196666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 144.51196666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 143.31313333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 143.31313333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 143.69896666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 143.69896666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 151.73626666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 151.73626666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 151.81086666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 151.81086666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 148.81336666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 148.81336666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 151.82966666666667, 'xsmm_reference_best': 151.82966666666667, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 142.82160000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 142.82160000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 146.80106666666669, 'N_BLOCKING=1 M_BLOCKING=12_best': 146.80106666666669, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 142.82563333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 142.82563333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 141.71823333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 141.71823333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.68346666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.68346666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 136.70260000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 136.70260000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 136.50776666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 136.50776666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 138.05326666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 138.05326666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 136.95043333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 136.95043333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 135.15313333333333, 'xsmm_reference_best': 135.15313333333333, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 77.27106666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 77.27106666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 78.33143333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 78.33143333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 76.49243333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 76.49243333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 75.98423333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 75.98423333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 69.69186666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.69186666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.11336666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.11336666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.09273333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.09273333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.23993333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.23993333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.2328, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.2328, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 61.04696666666667, 'xsmm_reference_best': 61.04696666666667, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.17686666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.17686666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.10086666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.10086666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.3311, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.3311, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.6568, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.6568, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.84786666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.84786666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.40523333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.40523333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.42266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.42266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.47326666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.47326666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.02433333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.02433333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.4454, 'xsmm_reference_best': 67.4454, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.7169, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.7169, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.82656666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.82656666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 114.95576666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 114.95576666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.53983333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.53983333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.62566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.62566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.48593333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.48593333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.53786666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.53786666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.90336666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.90336666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.30806666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.30806666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.55746666666667, 'xsmm_reference_best': 111.55746666666667, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 153.1137, 'N_BLOCKING=1 M_BLOCKING=10_best': 153.1137, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 149.70916666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 149.70916666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 150.46973333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 150.46973333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 149.22323333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 149.22323333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 148.84533333333331, 'N_BLOCKING=1 M_BLOCKING=1_best': 148.84533333333331, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 149.17343333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 149.17343333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 158.99663333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 158.99663333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 157.55963333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 157.55963333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 153.87796666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 153.87796666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 146.34153333333333, 'xsmm_reference_best': 146.34153333333333, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.3251, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.3251, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 151.0901333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 151.0901333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 147.24706666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 147.24706666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 145.67610000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 145.67610000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 140.02356666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 140.02356666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 140.52193333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 140.52193333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 140.67046666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 140.67046666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 141.83509999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 141.83509999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 141.00876666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 141.00876666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 138.44966666666667, 'xsmm_reference_best': 138.44966666666667, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.24623333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.24623333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.19103333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.19103333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.15583333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.15583333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.08316666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.08316666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.24146666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.24146666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.1558, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.1558, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.1264, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.1264, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.06566666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.06566666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.15036666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.15036666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.7217, 'xsmm_reference_best': 65.7217, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.72630000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.72630000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.73783333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.73783333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.49176666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.49176666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.4852, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.4852, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.47183333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.47183333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.1133, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.1133, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.74233333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.74233333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.82953333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.82953333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.35883333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.35883333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.49996666666667, 'xsmm_reference_best': 97.49996666666667, 'xsmm_reference_cpu_freq': 2.499895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 181.49096666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 181.49096666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.81926666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.81926666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 181.3436, 'N_BLOCKING=1 M_BLOCKING=14_best': 181.3436, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.49699999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.49699999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 179.80696666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 179.80696666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 179.33473333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 179.33473333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 179.86073333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 179.86073333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 180.41873333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 180.41873333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 179.36213333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 179.36213333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 180.8819333333333, 'xsmm_reference_best': 180.8819333333333, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
