{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2624666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2624666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3275, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3275, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.315, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.315, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3215333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3215333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2177333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2177333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.234900000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.234900000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2800000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2800000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2666666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2666666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2356333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2356333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1534666666666666, 'xsmm_reference_best': 3.1534666666666666, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 142.9985, 'N_BLOCKING=1 M_BLOCKING=10_best': 142.9985, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 147.18763333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 147.18763333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 143.18673333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 143.18673333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 142.01433333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 142.01433333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.71529999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.71529999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 136.9958, 'N_BLOCKING=1 M_BLOCKING=2_best': 136.9958, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 136.71516666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 136.71516666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 138.1218333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 138.1218333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 137.0689, 'N_BLOCKING=1 M_BLOCKING=8_best': 137.0689, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 135.25926666666666, 'xsmm_reference_best': 135.25926666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 77.46820000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 77.46820000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 78.75816666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 78.75816666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 76.71116666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 76.71116666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 76.12803333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 76.12803333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 69.80850000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.80850000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.38716666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.38716666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.19536666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.19536666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.6441, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.6441, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.2248, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.2248, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 61.11523333333333, 'xsmm_reference_best': 61.11523333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.04623333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.04623333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.27693333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.27693333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.38470000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.38470000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 68.16186666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 68.16186666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.95956666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.95956666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.50046666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.50046666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.5403, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.5403, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.63696666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.63696666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.23746666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.23746666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.40603333333334, 'xsmm_reference_best': 67.40603333333334, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.97906666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.97906666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.94946666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.94946666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 115.03423333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 115.03423333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.83803333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.83803333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.88726666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.88726666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.80443333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.80443333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.81573333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.81573333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.99246666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.99246666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.4542, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.4542, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.65243333333333, 'xsmm_reference_best': 111.65243333333333, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 153.84816666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 153.84816666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 150.4435, 'N_BLOCKING=1 M_BLOCKING=12_best': 150.4435, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 150.9013, 'N_BLOCKING=1 M_BLOCKING=14_best': 150.9013, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 150.27733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 150.27733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 149.13883333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 149.13883333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 149.55993333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 149.55993333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 159.88950000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 159.88950000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 158.2435, 'N_BLOCKING=1 M_BLOCKING=6_best': 158.2435, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 154.37443333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 154.37443333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 146.46393333333333, 'xsmm_reference_best': 146.46393333333333, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.80206666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.80206666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 151.64603333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 151.64603333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 147.7996, 'N_BLOCKING=1 M_BLOCKING=14_best': 147.7996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 146.9076, 'N_BLOCKING=1 M_BLOCKING=16_best': 146.9076, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 139.8444333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 139.8444333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 140.9321, 'N_BLOCKING=1 M_BLOCKING=2_best': 140.9321, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 141.13316666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 141.13316666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 142.15696666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 142.15696666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 141.4311, 'N_BLOCKING=1 M_BLOCKING=8_best': 141.4311, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 138.7499, 'xsmm_reference_best': 138.7499, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.63653333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.63653333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.40856666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.40856666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.51346666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.51346666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.36880000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.36880000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.60866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.60866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.58926666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.58926666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.63936666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.63936666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.50263333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.50263333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.38903333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.38903333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 66.08656666666667, 'xsmm_reference_best': 66.08656666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.9294, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.9294, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.94746666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.94746666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.73476666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.73476666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 98.0664, 'N_BLOCKING=1 M_BLOCKING=16_best': 98.0664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.57133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.57133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.4375, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.4375, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.93536666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.93536666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.95746666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.95746666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.51273333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.51273333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.83726666666666, 'xsmm_reference_best': 97.83726666666666, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 181.02983333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 181.02983333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 182.3979666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 182.3979666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 181.31636666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 181.31636666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 180.93256666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 180.93256666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 180.42076666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 180.42076666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 179.9989, 'N_BLOCKING=1 M_BLOCKING=2_best': 179.9989, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 180.70713333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 180.70713333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 180.47663333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 180.47663333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 180.52696666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 180.52696666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 180.96246666666667, 'xsmm_reference_best': 180.96246666666667, 'xsmm_reference_cpu_freq': 2.500001, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 294.9229666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 294.9229666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 296.01526666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 296.01526666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 287.4546, 'N_BLOCKING=1 M_BLOCKING=14_best': 287.4546, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 292.4865, 'N_BLOCKING=1 M_BLOCKING=16_best': 292.4865, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 270.8335, 'N_BLOCKING=1 M_BLOCKING=1_best': 270.8335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 272.08906666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 272.08906666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 298.0297, 'N_BLOCKING=1 M_BLOCKING=4_best': 298.0297, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 299.00326666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 299.00326666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 296.02570000000003, 'N_BLOCKING=1 M_BLOCKING=8_best': 296.02570000000003, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 255.49769999999998, 'xsmm_reference_best': 255.49769999999998, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
