{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5201333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5201333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5651, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5651, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5614333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5614333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5647333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5647333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4867333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4867333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5197999999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5197999999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.515066666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.515066666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4977, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4977, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.430400000000001, 'xsmm_reference_best': 2.430400000000001, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 109.7082, 'N_BLOCKING=1 M_BLOCKING=10_best': 109.7082, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 112.5835, 'N_BLOCKING=1 M_BLOCKING=12_best': 112.5835, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 109.92073333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 109.92073333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 108.90796666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 108.90796666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 105.36533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.36533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 105.42920000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 105.42920000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 105.14043333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 105.14043333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 106.1038, 'N_BLOCKING=1 M_BLOCKING=6_best': 106.1038, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 105.5811, 'N_BLOCKING=1 M_BLOCKING=8_best': 105.5811, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 104.55919999999999, 'xsmm_reference_best': 104.55919999999999, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.0113, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.0113, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 61.01976666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 61.01976666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.400600000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.400600000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.90976666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.90976666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 54.0691, 'N_BLOCKING=1 M_BLOCKING=1_best': 54.0691, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 56.698499999999996, 'N_BLOCKING=1 M_BLOCKING=2_best': 56.698499999999996, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 56.66946666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 56.66946666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 56.955466666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 56.955466666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.47546666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.47546666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 47.47426666666667, 'xsmm_reference_best': 47.47426666666667, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.71813333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.71813333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.07450000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.07450000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.130199999999995, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.130199999999995, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.71433333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.71433333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.131866666666674, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.131866666666674, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.9076, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.9076, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.07026666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.07026666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.0704, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.0704, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.40369999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.40369999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.2291, 'xsmm_reference_best': 53.2291, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 87.38603333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 87.38603333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.3155, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.3155, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 87.74563333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 87.74563333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 87.4457, 'N_BLOCKING=1 M_BLOCKING=16_best': 87.4457, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.57316666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.57316666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.39110000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.39110000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 87.40463333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 87.40463333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 87.58973333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 87.58973333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 87.326, 'N_BLOCKING=1 M_BLOCKING=8_best': 87.326, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.67633333333333, 'xsmm_reference_best': 88.67633333333333, 'xsmm_reference_cpu_freq': 2.499886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 116.68296666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 116.68296666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 114.56150000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 114.56150000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 114.7347, 'N_BLOCKING=1 M_BLOCKING=14_best': 114.7347, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.13043333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.13043333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 111.4185, 'N_BLOCKING=1 M_BLOCKING=1_best': 111.4185, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 111.53066666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 111.53066666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 116.6215, 'N_BLOCKING=1 M_BLOCKING=4_best': 116.6215, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 118.60433333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 118.60433333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 117.23323333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 117.23323333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 109.5912, 'xsmm_reference_best': 109.5912, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 112.46103333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 112.46103333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.86253333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.86253333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 112.53849999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 112.53849999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 112.0697, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.0697, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 108.11076666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 108.11076666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 107.93513333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 107.93513333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 108.19340000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 108.19340000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 109.1497, 'N_BLOCKING=1 M_BLOCKING=6_best': 109.1497, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 108.42556666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 108.42556666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 106.86593333333333, 'xsmm_reference_best': 106.86593333333333, 'xsmm_reference_cpu_freq': 2.500004, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.7855, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.7855, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 51.979933333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 51.979933333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 51.8551, 'N_BLOCKING=1 M_BLOCKING=14_best': 51.8551, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.7949, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.7949, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.87323333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.87323333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 51.867466666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 51.867466666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.8038, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.8038, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.80466666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.80466666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.87316666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.87316666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 50.628233333333334, 'xsmm_reference_best': 50.628233333333334, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 74.72716666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 74.72716666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 75.54703333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 75.54703333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 74.90523333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 74.90523333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 74.47973333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 74.47973333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.89413333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.89413333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 72.75066666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 72.75066666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.25016666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.25016666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.498, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.498, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.5415, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.5415, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 78.9666, 'xsmm_reference_best': 78.9666, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 142.3732, 'N_BLOCKING=1 M_BLOCKING=10_best': 142.3732, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 143.1539, 'N_BLOCKING=1 M_BLOCKING=12_best': 143.1539, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 142.0137, 'N_BLOCKING=1 M_BLOCKING=14_best': 142.0137, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 141.42896666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 141.42896666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 141.12786666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 141.12786666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 141.60856666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 141.60856666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 142.10076666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 142.10076666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 141.94276666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 141.94276666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 142.20943333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 142.20943333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 143.66126666666665, 'xsmm_reference_best': 143.66126666666665, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 201.0040666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 201.0040666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 202.2414, 'N_BLOCKING=1 M_BLOCKING=12_best': 202.2414, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 199.45536666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 199.45536666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 199.8648, 'N_BLOCKING=1 M_BLOCKING=16_best': 199.8648, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 188.40683333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 188.40683333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 187.42133333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 187.42133333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 200.77643333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 200.77643333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 205.25636666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 205.25636666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 203.41809999999998, 'N_BLOCKING=1 M_BLOCKING=8_best': 203.41809999999998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 184.81689999999998, 'xsmm_reference_best': 184.81689999999998, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 190.70246666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 190.70246666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 193.66866666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 193.66866666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 190.41486666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 190.41486666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 191.4039, 'N_BLOCKING=1 M_BLOCKING=16_best': 191.4039, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 175.21416666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 175.21416666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 178.97473333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 178.97473333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 179.14006666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 179.14006666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 181.36843333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 181.36843333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 182.79906666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 182.79906666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 178.2597, 'xsmm_reference_best': 178.2597, 'xsmm_reference_cpu_freq': 2.5, 'xsmm_reference_kernel_type': 'sparse'}
