{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2639, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2639, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.321866666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.321866666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3120333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3120333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.322166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.322166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2216, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2216, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2439999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2439999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2721666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2721666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.257433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.257433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.235266666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.235266666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.190166666666667, 'xsmm_reference_best': 3.190166666666667, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.8205, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.8205, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.34046666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.34046666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.33403333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.33403333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.73, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.73, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.96656666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.96656666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.09983333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.09983333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.27076666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.27076666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.32816666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.32816666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.2821, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.2821, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.28203333333333, 'xsmm_reference_best': 67.28203333333333, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.84706666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.84706666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.896, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.896, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 115.01520000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 115.01520000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.63976666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.63976666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.64503333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.64503333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.60616666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.60616666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.60386666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.60386666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 115.0183, 'N_BLOCKING=1 M_BLOCKING=6_best': 115.0183, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.38756666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.38756666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.46593333333334, 'xsmm_reference_best': 111.46593333333334, 'xsmm_reference_cpu_freq': 2.499888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 152.88046666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 152.88046666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 149.94013333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 149.94013333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 150.0822, 'N_BLOCKING=1 M_BLOCKING=14_best': 150.0822, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 149.45256666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 149.45256666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 148.48796666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 148.48796666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 149.40883333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 149.40883333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 159.1191333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 159.1191333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 157.75623333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 157.75623333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 153.8537, 'N_BLOCKING=1 M_BLOCKING=8_best': 153.8537, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 146.12693333333334, 'xsmm_reference_best': 146.12693333333334, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.3131, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.3131, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 151.3705, 'N_BLOCKING=1 M_BLOCKING=12_best': 151.3705, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 147.8088, 'N_BLOCKING=1 M_BLOCKING=14_best': 147.8088, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 145.72353333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 145.72353333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 139.8113, 'N_BLOCKING=1 M_BLOCKING=1_best': 139.8113, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 140.60716666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 140.60716666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 140.8854, 'N_BLOCKING=1 M_BLOCKING=4_best': 140.8854, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 141.76423333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 141.76423333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 140.83753333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 140.83753333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 138.5565, 'xsmm_reference_best': 138.5565, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.3669, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.3669, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.14896666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.14896666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.232, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.232, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.14806666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.14806666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.30333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.30333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.20063333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.20063333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.13213333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.13213333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.13996666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.13996666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.27996666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.27996666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.6549, 'xsmm_reference_best': 65.6549, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.87443333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.87443333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.5701, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.5701, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.37246666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.37246666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.7814, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.7814, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.31993333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.31993333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.08853333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.08853333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.61443333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.61443333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.7543, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.7543, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.4178, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.4178, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.5793, 'xsmm_reference_best': 97.5793, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 180.2608, 'N_BLOCKING=1 M_BLOCKING=10_best': 180.2608, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 181.9683, 'N_BLOCKING=1 M_BLOCKING=12_best': 181.9683, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 181.2185, 'N_BLOCKING=1 M_BLOCKING=14_best': 181.2185, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 181.33806666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 181.33806666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 180.13716666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 180.13716666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 179.80540000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 179.80540000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 180.02280000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 180.02280000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 180.35690000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 180.35690000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 180.06593333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 180.06593333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 179.88276666666667, 'xsmm_reference_best': 179.88276666666667, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 291.95683333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 291.95683333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 292.3363, 'N_BLOCKING=1 M_BLOCKING=12_best': 292.3363, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 285.0709, 'N_BLOCKING=1 M_BLOCKING=14_best': 285.0709, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 292.2375333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 292.2375333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 268.48449999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 268.48449999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 270.51323333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 270.51323333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 293.03836666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 293.03836666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 294.1401333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 294.1401333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 296.10819999999995, 'N_BLOCKING=1 M_BLOCKING=8_best': 296.10819999999995, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 253.10913333333335, 'xsmm_reference_best': 253.10913333333335, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 254.15746666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 254.15746666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 255.73013333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 255.73013333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 252.9287666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 252.9287666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 250.2799, 'N_BLOCKING=1 M_BLOCKING=16_best': 250.2799, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 230.54979999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 230.54979999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 234.92763333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 234.92763333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 235.91406666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 235.91406666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 237.13230000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 237.13230000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 241.97063333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 241.97063333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 231.88416666666666, 'xsmm_reference_best': 231.88416666666666, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.39316666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.39316666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.6596, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.6596, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 113.38516666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 113.38516666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 112.60136666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.60136666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 103.51960000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 103.51960000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 104.6987, 'N_BLOCKING=1 M_BLOCKING=2_best': 104.6987, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 106.8316, 'N_BLOCKING=1 M_BLOCKING=4_best': 106.8316, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 106.75273333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 106.75273333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 109.51706666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 109.51706666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 94.70733333333332, 'xsmm_reference_best': 94.70733333333332, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.63000000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.63000000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.87053333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.87053333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.35113333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.35113333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.55659999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.55659999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.57986666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.57986666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.01353333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.01353333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.83893333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.83893333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.83713333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.83713333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.13463333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.13463333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.55593333333333, 'xsmm_reference_best': 97.55593333333333, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
