{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2652, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2652, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.318166666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.318166666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3115333333333337, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3115333333333337, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3232666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3232666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2195666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2195666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2361666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2361666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.264733333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.264733333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2540666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2540666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.228466666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.228466666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.147666666666667, 'xsmm_reference_best': 3.147666666666667, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.75496666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.75496666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.74166666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.74166666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 114.95466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 114.95466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.6132, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.6132, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.45113333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.45113333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.4094, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.4094, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.50476666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.50476666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.97460000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.97460000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.4345, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.4345, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.83436666666667, 'xsmm_reference_best': 111.83436666666667, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.9076, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.9076, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 144.70903333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 144.70903333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 145.4949, 'N_BLOCKING=1 M_BLOCKING=14_best': 145.4949, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 144.42120000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 144.42120000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 143.12663333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 143.12663333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 143.78526666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 143.78526666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 151.71946666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 151.71946666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 151.68226666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 151.68226666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 148.45423333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 148.45423333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 152.0389, 'xsmm_reference_best': 152.0389, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 142.75096666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 142.75096666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 146.65816666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 146.65816666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 142.62550000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 142.62550000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 141.21183333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 141.21183333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.46233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.46233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 136.74866666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 136.74866666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 136.5478, 'N_BLOCKING=1 M_BLOCKING=4_best': 136.5478, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 137.88876666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 137.88876666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 136.84746666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 136.84746666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 135.06433333333334, 'xsmm_reference_best': 135.06433333333334, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 77.21703333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 77.21703333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 78.51023333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 78.51023333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 76.366, 'N_BLOCKING=1 M_BLOCKING=14_best': 76.366, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 75.80813333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 75.80813333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 69.68116666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.68116666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.18616666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.18616666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.04296666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.04296666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.2497, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.2497, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 73.98026666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 73.98026666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 60.8098, 'xsmm_reference_best': 60.8098, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.05776666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.05776666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.15243333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.15243333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.21626666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.21626666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.67883333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.67883333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.7792, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.7792, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.22146666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.22146666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.48263333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.48263333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.4665, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.4665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.1568, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.1568, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.02293333333334, 'xsmm_reference_best': 67.02293333333334, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.6811, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.6811, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.70333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.70333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 114.96506666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 114.96506666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.68773333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.68773333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.68969999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.68969999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.5479, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.5479, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.52786666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.52786666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.91446666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.91446666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.35303333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.35303333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.83763333333333, 'xsmm_reference_best': 111.83763333333333, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 153.24623333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 153.24623333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 149.66583333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 149.66583333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 149.87373333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 149.87373333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 149.33913333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 149.33913333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 148.50716666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 148.50716666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 148.88336666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 148.88336666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 158.81613333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 158.81613333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 157.5512, 'N_BLOCKING=1 M_BLOCKING=6_best': 157.5512, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 153.73916666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 153.73916666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 146.15316666666666, 'xsmm_reference_best': 146.15316666666666, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.43196666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.43196666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 150.71826666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 150.71826666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 147.09606666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 147.09606666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 146.07356666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 146.07356666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 139.7180666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 139.7180666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 140.4673, 'N_BLOCKING=1 M_BLOCKING=2_best': 140.4673, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 140.61589999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 140.61589999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 141.6189666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 141.6189666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 140.9109, 'N_BLOCKING=1 M_BLOCKING=8_best': 140.9109, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 138.45846666666665, 'xsmm_reference_best': 138.45846666666665, 'xsmm_reference_cpu_freq': 2.499999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 67.24076666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 67.24076666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 67.35726666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 67.35726666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 67.15583333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 67.15583333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.06546666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.06546666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 67.19926666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 67.19926666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 67.13696666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 67.13696666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 67.19266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 67.19266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 67.16556666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 67.16556666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.09513333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.09513333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 65.82236666666667, 'xsmm_reference_best': 65.82236666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.6623, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.6623, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 99.82103333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 99.82103333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 98.33586666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 98.33586666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 97.32303333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 97.32303333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 94.19616666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 94.19616666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 95.10813333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 95.10813333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 95.64716666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 95.64716666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 95.7572, 'N_BLOCKING=1 M_BLOCKING=6_best': 95.7572, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 97.23129999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 97.23129999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 97.79029999999999, 'xsmm_reference_best': 97.79029999999999, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
