{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7849333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7849333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8188, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8188, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8161999999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8161999999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8217333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8217333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.761, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.761, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7747, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7747, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7915666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7915666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7813666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7813666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7696, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7696, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7211666666666665, 'xsmm_reference_best': 1.7211666666666665, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 102.5698, 'N_BLOCKING=1 M_BLOCKING=10_best': 102.5698, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 98.1165, 'N_BLOCKING=1 M_BLOCKING=12_best': 98.1165, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 101.56986666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 101.56986666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 100.27136666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 100.27136666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 104.41216666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 104.41216666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 104.04383333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 104.04383333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 107.61963333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 107.61963333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 99.20710000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 99.20710000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 104.48773333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 104.48773333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 85.27543333333332, 'xsmm_reference_best': 85.27543333333332, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 80.40786666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 80.40786666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.58583333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.58583333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.716, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.716, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.654, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.654, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 76.82973333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 76.82973333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 77.09583333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 77.09583333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 76.42920000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 76.42920000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 77.54066666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 77.54066666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 77.11693333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 77.11693333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 75.5452, 'xsmm_reference_best': 75.5452, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 42.31953333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 42.31953333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 42.922133333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 42.922133333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 41.89266666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 41.89266666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 41.55206666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 41.55206666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.04206666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.04206666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 39.82176666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 39.82176666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 39.89236666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 39.89236666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.056400000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.056400000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 40.65656666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 40.65656666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 33.265166666666666, 'xsmm_reference_best': 33.265166666666666, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.69716666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.69716666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.299, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.299, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.59976666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.59976666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.993833333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.993833333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.00593333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.00593333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.6761, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.6761, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.552566666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.552566666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.8474, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.8474, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.328700000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.328700000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.094366666666666, 'xsmm_reference_best': 35.094366666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 62.965199999999996, 'N_BLOCKING=1 M_BLOCKING=10_best': 62.965199999999996, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 63.607600000000005, 'N_BLOCKING=1 M_BLOCKING=12_best': 63.607600000000005, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.21453333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.21453333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 63.0251, 'N_BLOCKING=1 M_BLOCKING=16_best': 63.0251, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.8663, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.8663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 62.81936666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 62.81936666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.81956666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.81956666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 63.072599999999994, 'N_BLOCKING=1 M_BLOCKING=6_best': 63.072599999999994, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.75703333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.75703333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 61.72286666666666, 'xsmm_reference_best': 61.72286666666666, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.6404, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.6404, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 101.87813333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 101.87813333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 103.76506666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 103.76506666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 103.62456666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 103.62456666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 106.12446666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.12446666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 106.46013333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 106.46013333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 110.40086666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 110.40086666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 102.03173333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 102.03173333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 106.48859999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 106.48859999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 92.66756666666667, 'xsmm_reference_best': 92.66756666666667, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 82.85826666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 82.85826666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.87833333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.87833333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 81.86036666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 81.86036666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.7881, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.7881, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 79.36326666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 79.36326666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 79.8448, 'N_BLOCKING=1 M_BLOCKING=2_best': 79.8448, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 78.9345, 'N_BLOCKING=1 M_BLOCKING=4_best': 78.9345, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 80.43096666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 80.43096666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 79.7846, 'N_BLOCKING=1 M_BLOCKING=8_best': 79.7846, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 78.1412, 'xsmm_reference_best': 78.1412, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.837266666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.837266666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.8859, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.8859, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.80043333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.80043333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.685966666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.685966666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.73106666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.73106666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.69303333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.69303333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.8238, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.8238, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.76733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.76733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.69233333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.69233333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.10053333333334, 'xsmm_reference_best': 36.10053333333334, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 56.142533333333326, 'N_BLOCKING=1 M_BLOCKING=10_best': 56.142533333333326, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.16823333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.16823333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.89233333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.89233333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.4483, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.4483, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.46876666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.46876666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 53.7099, 'N_BLOCKING=1 M_BLOCKING=2_best': 53.7099, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.01703333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.01703333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 54.13, 'N_BLOCKING=1 M_BLOCKING=6_best': 54.13, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.386700000000005, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.386700000000005, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.33303333333333, 'xsmm_reference_best': 48.33303333333333, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.78133333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.78133333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 100.20023333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 100.20023333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 99.07183333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 99.07183333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 98.86966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 98.86966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.68509999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.68509999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.63363333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.63363333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.47493333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.47493333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.71473333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.71473333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.65006666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.65006666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 98.55956666666665, 'xsmm_reference_best': 98.55956666666665, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
