{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7903333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7903333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8195333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8195333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8170333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8170333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8245666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8245666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7634666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7634666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7751333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7751333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7906333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7906333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7868, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7868, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7728333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7728333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7308333333333332, 'xsmm_reference_best': 1.7308333333333332, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 216.19446666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 216.19446666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 216.29996666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 216.29996666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 209.46383333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 209.46383333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 212.89723333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 212.89723333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 217.40843333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 217.40843333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 216.99363333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 216.99363333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 223.10923333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 223.10923333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 221.37046666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 221.37046666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 219.05666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 219.05666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 161.8359, 'xsmm_reference_best': 161.8359, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 143.06, 'N_BLOCKING=1 M_BLOCKING=10_best': 143.06, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 144.2422, 'N_BLOCKING=1 M_BLOCKING=12_best': 144.2422, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 141.43213333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 141.43213333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 140.94129999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 140.94129999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 133.93053333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 133.93053333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 134.2458, 'N_BLOCKING=1 M_BLOCKING=2_best': 134.2458, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 134.79296666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 134.79296666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 135.9489, 'N_BLOCKING=1 M_BLOCKING=6_best': 135.9489, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 137.21876666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 137.21876666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 130.6663333333333, 'xsmm_reference_best': 130.6663333333333, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 65.6395, 'N_BLOCKING=1 M_BLOCKING=10_best': 65.6395, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 66.87216666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 66.87216666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 66.34163333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 66.34163333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 65.68633333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 65.68633333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.461400000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.461400000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 59.85746666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 59.85746666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 61.608066666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 61.608066666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.07966666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.07966666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 64.1446, 'N_BLOCKING=1 M_BLOCKING=8_best': 64.1446, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 54.1846, 'xsmm_reference_best': 54.1846, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 55.9766, 'N_BLOCKING=1 M_BLOCKING=10_best': 55.9766, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.0284, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.0284, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.62426666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.62426666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.3461, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.3461, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.50663333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.50663333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 53.6228, 'N_BLOCKING=1 M_BLOCKING=2_best': 53.6228, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.0828, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.0828, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 54.245266666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 54.245266666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.33623333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.33623333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.256166666666665, 'xsmm_reference_best': 48.256166666666665, 'xsmm_reference_cpu_freq': 2.499861, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.6329, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.6329, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 100.09766666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 100.09766666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 99.78156666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 99.78156666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 99.25673333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 99.25673333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.37903333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.37903333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.33163333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.33163333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.72723333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.72723333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.5142, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.5142, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.21616666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.21616666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 98.43763333333332, 'xsmm_reference_best': 98.43763333333332, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 222.85873333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 222.85873333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 227.76899999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 227.76899999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 222.80949999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 222.80949999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 224.00103333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 224.00103333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 227.54333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 227.54333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 218.40906666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 218.40906666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 232.8948, 'N_BLOCKING=1 M_BLOCKING=4_best': 232.8948, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 232.8185333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 232.8185333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 231.07986666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 231.07986666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 170.76183333333333, 'xsmm_reference_best': 170.76183333333333, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 148.84953333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 148.84953333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 148.01246666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 148.01246666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 147.52226666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 147.52226666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 145.56703333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 145.56703333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 137.86033333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 137.86033333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 138.4435333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 138.4435333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 138.72449999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 138.72449999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 139.6927, 'N_BLOCKING=1 M_BLOCKING=6_best': 139.6927, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 142.71576666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 142.71576666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1362.0777333333333, 'xsmm_reference_best': 1362.0777333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5827333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5827333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5822, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5822, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5818666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5818666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5829333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5829333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5821333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5821333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5835666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5835666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5874333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5874333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5836, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5836, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5827666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5827666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.5737333333333333, 'xsmm_reference_best': 0.5737333333333333, 'xsmm_reference_cpu_freq': 2.499884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.3716333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.3716333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.37093333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.37093333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.37233333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.37233333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3678, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3678, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.3524333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.3524333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.3686333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.3686333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3698666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3698666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.3697666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.3697666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3704, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3704, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.36310000000000003, 'xsmm_reference_best': 0.36310000000000003, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6364666666666684, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6364666666666684, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6350666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6350666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6331333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6331333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6379, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6379, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6292000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6292000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6381, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6381, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6317, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6317, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6839333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6839333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.6133000000000001, 'xsmm_reference_best': 0.6133000000000001, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
