{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0367666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0367666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0607333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0607333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0577333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0577333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0635000000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0635000000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0276, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0276, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0326333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0326333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0419333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0419333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0371666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0371666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0371999999999995, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0371999999999995, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0060333333333333, 'xsmm_reference_best': 1.0060333333333333, 'xsmm_reference_cpu_freq': 2.499918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.99316666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.99316666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.194599999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.194599999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.967466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.967466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.833399999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.833399999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.618499999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.618499999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.78663333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.78663333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.7777, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.7777, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.684833333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.684833333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.995366666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.995366666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.53183333333333, 'xsmm_reference_best': 21.53183333333333, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.96326666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.96326666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.360733333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.360733333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.112700000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.112700000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.92646666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.92646666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.1038, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.1038, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.84593333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.84593333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.17126666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.17126666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.26593333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.26593333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.01076666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.01076666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.118633333333335, 'xsmm_reference_best': 36.118633333333335, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 48.0212, 'N_BLOCKING=1 M_BLOCKING=10_best': 48.0212, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.4863, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.4863, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 47.4498, 'N_BLOCKING=1 M_BLOCKING=14_best': 47.4498, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 46.9709, 'N_BLOCKING=1 M_BLOCKING=16_best': 46.9709, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 45.49593333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.49593333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 46.13953333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 46.13953333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 48.25019999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 48.25019999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.955866666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.955866666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.459266666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.459266666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 45.18153333333333, 'xsmm_reference_best': 45.18153333333333, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 46.389433333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 46.389433333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.39056666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.39056666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 46.65183333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 46.65183333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 46.1385, 'N_BLOCKING=1 M_BLOCKING=16_best': 46.1385, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 44.665933333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 44.665933333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 44.483066666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 44.483066666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 44.48786666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 44.48786666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 44.790600000000005, 'N_BLOCKING=1 M_BLOCKING=6_best': 44.790600000000005, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 44.95683333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 44.95683333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.02676666666666, 'xsmm_reference_best': 44.02676666666666, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.813266666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.813266666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.13953333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.13953333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.355366666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.355366666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.609066666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.609066666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.092533333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.092533333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.9664, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.9664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.05393333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.05393333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.080733333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.080733333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 21.058333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 21.058333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 20.4634, 'xsmm_reference_best': 20.4634, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.5056, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.5056, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 30.7395, 'N_BLOCKING=1 M_BLOCKING=12_best': 30.7395, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 30.556533333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 30.556533333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 30.535466666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.535466666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 29.690833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.690833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.873266666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.873266666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 30.071, 'N_BLOCKING=1 M_BLOCKING=4_best': 30.071, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 30.176466666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 30.176466666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.635033333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.635033333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.1569, 'xsmm_reference_best': 32.1569, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 59.5064, 'N_BLOCKING=1 M_BLOCKING=10_best': 59.5064, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 59.1299, 'N_BLOCKING=1 M_BLOCKING=12_best': 59.1299, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 58.32573333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 58.32573333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.8248, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.8248, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.8731, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.8731, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 58.92153333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 58.92153333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 59.3696, 'N_BLOCKING=1 M_BLOCKING=4_best': 59.3696, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.2253, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.2253, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.708333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.708333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 59.118566666666666, 'xsmm_reference_best': 59.118566666666666, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 83.01973333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 83.01973333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.354, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.354, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 82.3914, 'N_BLOCKING=1 M_BLOCKING=14_best': 82.3914, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 81.37946666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 81.37946666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 78.06783333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 78.06783333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 77.96763333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 77.96763333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 83.31379999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 83.31379999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 84.5233, 'N_BLOCKING=1 M_BLOCKING=6_best': 84.5233, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 83.37426666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 83.37426666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 75.8867, 'xsmm_reference_best': 75.8867, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 78.091, 'N_BLOCKING=1 M_BLOCKING=10_best': 78.091, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 79.45646666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 79.45646666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 78.04466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 78.04466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.36846666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.36846666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 72.26379999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 72.26379999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.15976666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.15976666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.68456666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.68456666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 74.54833333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 74.54833333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.7871, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.7871, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 72.97916666666667, 'xsmm_reference_best': 72.97916666666667, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.3774, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.3774, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.7035, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.7035, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.14546666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.14546666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.388866666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.388866666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 32.909166666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.909166666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.394466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.394466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.66066666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.66066666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.5466, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.5466, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.4174, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.4174, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 30.372166666666665, 'xsmm_reference_best': 30.372166666666665, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.541666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.541666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 30.703833333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 30.703833333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 30.642733333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 30.642733333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 30.587066666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 30.587066666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 30.032, 'N_BLOCKING=1 M_BLOCKING=1_best': 30.032, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.809866666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.809866666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 30.064866666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 30.064866666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 30.127333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 30.127333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.70133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.70133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 32.1643, 'xsmm_reference_best': 32.1643, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
