{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7864, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7864, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8261333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8261333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8199666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8199666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7610333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7610333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7770333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7770333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7885, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7885, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7809666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7809666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7722000000000018, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7722000000000018, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7169666666666668, 'xsmm_reference_best': 1.7169666666666668, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.6627, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.6627, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.4023, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.4023, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.341233333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.341233333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.167, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.167, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.02906666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.02906666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.756600000000006, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.756600000000006, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.7531, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.7531, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.79546666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.79546666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.32913333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.32913333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 35.040233333333326, 'xsmm_reference_best': 35.040233333333326, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 62.91236666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 62.91236666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 63.5455, 'N_BLOCKING=1 M_BLOCKING=12_best': 63.5455, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 63.2427, 'N_BLOCKING=1 M_BLOCKING=14_best': 63.2427, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 62.9756, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.9756, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 62.858666666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 62.858666666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 62.894133333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 62.894133333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.9145, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.9145, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 63.008966666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 63.008966666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 62.735933333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 62.735933333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 61.345866666666666, 'xsmm_reference_best': 61.345866666666666, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 105.75676666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 105.75676666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 101.97966666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 101.97966666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 104.69076666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 104.69076666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 103.34526666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 103.34526666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 106.24613333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.24613333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 106.80373333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 106.80373333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 111.45656666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 111.45656666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 101.71226666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 101.71226666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 106.7456, 'N_BLOCKING=1 M_BLOCKING=8_best': 106.7456, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 92.38359999999999, 'xsmm_reference_best': 92.38359999999999, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 83.04096666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 83.04096666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 83.916, 'N_BLOCKING=1 M_BLOCKING=12_best': 83.916, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 82.09473333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 82.09473333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 80.92676666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 80.92676666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 79.05346666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 79.05346666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 79.74226666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 79.74226666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 78.90636666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 78.90636666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 80.32843333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 80.32843333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 79.61993333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 79.61993333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 78.00070000000001, 'xsmm_reference_best': 78.00070000000001, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.710433333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.710433333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.7291, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.7291, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.72713333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.72713333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.60543333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.60543333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.8504, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.8504, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.809066666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.809066666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.84003333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.84003333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.96803333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.96803333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.788599999999995, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.788599999999995, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 294, 'a_rows': 294, 'a_size': 100842, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0029154518950437317, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 36.2612, 'xsmm_reference_best': 36.2612, 'xsmm_reference_cpu_freq': 2.499882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 56.187999999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 56.187999999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 56.1893, 'N_BLOCKING=1 M_BLOCKING=12_best': 56.1893, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 54.79883333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 54.79883333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 54.462133333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 54.462133333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 52.42866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 52.42866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 53.684733333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 53.684733333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 54.07706666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 54.07706666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 54.173366666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 54.173366666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 55.363933333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 55.363933333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 48.2494, 'xsmm_reference_best': 48.2494, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 98.77166666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 98.77166666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 100.28099999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 100.28099999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 99.1786, 'N_BLOCKING=1 M_BLOCKING=14_best': 99.1786, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 99.16260000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 99.16260000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 98.37169999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 98.37169999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 98.0432, 'N_BLOCKING=1 M_BLOCKING=2_best': 98.0432, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 98.3914, 'N_BLOCKING=1 M_BLOCKING=4_best': 98.3914, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 98.49396666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 98.49396666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 98.40603333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 98.40603333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 98.24263333333333, 'xsmm_reference_best': 98.24263333333333, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 216.78920000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 216.78920000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 215.09293333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 215.09293333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 211.74963333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 211.74963333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 212.23633333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 212.23633333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 217.55796666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 217.55796666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 217.08893333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 217.08893333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 221.99333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 221.99333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 222.10373333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 222.10373333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 218.76186666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 218.76186666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 161.31106666666668, 'xsmm_reference_best': 161.31106666666668, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 144.47783333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 144.47783333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 145.48973333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 145.48973333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 142.85183333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 142.85183333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 142.89256666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 142.89256666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 134.1978, 'N_BLOCKING=1 M_BLOCKING=1_best': 134.1978, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 134.91726666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 134.91726666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 135.86316666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 135.86316666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 136.48433333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 136.48433333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 139.19886666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 139.19886666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 130.73013333333333, 'xsmm_reference_best': 130.73013333333333, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 66.75023333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 66.75023333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 66.85210000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 66.85210000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 66.99316666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 66.99316666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 66.32773333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 66.32773333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.415033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.415033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 60.3577, 'N_BLOCKING=1 M_BLOCKING=2_best': 60.3577, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 62.3219, 'N_BLOCKING=1 M_BLOCKING=4_best': 62.3219, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 62.344, 'N_BLOCKING=1 M_BLOCKING=6_best': 62.344, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 63.94586666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 63.94586666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 54.54983333333333, 'xsmm_reference_best': 54.54983333333333, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
