{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0392666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0392666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0545, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0545, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0545666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0545666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0567, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0567, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0273333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0273333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0314333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0314333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0414333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0414333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0374666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0374666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0298666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0298666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0034333333333334, 'xsmm_reference_best': 1.0034333333333334, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 24.7537, 'N_BLOCKING=1 M_BLOCKING=10_best': 24.7537, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 25.736666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 25.736666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 24.883733333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 24.883733333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 24.769366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 24.769366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 23.793833333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.793833333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.8787, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.8787, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.914033333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.914033333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.2542, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.2542, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 23.8993, 'N_BLOCKING=1 M_BLOCKING=8_best': 23.8993, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 22.095666666666666, 'xsmm_reference_best': 22.095666666666666, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 14.4845, 'N_BLOCKING=1 M_BLOCKING=10_best': 14.4845, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.477200000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.477200000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.447000000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.447000000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.6505, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.6505, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.503833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.503833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.609933333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.609933333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.525033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.525033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 14.4551, 'N_BLOCKING=1 M_BLOCKING=6_best': 14.4551, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.385166666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.385166666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 14.442499999999999, 'xsmm_reference_best': 14.442499999999999, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.9393, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.9393, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 20.944, 'N_BLOCKING=1 M_BLOCKING=12_best': 20.944, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.925333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.925333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.734433333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.734433333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.593033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.593033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.597966666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.597966666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.67543333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.67543333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.645100000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.645100000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.884133333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.884133333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.405933333333333, 'xsmm_reference_best': 21.405933333333333, 'xsmm_reference_cpu_freq': 2.500013, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.869800000000005, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.869800000000005, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.4529, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.4529, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.1273, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.1273, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.00416666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.00416666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.05916666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.05916666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.9657, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.9657, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.00233333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.00233333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.9927, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.9927, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.8966, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.8966, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 36.236999999999995, 'xsmm_reference_best': 36.236999999999995, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 46.51403333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 46.51403333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 45.700833333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 45.700833333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 45.943, 'N_BLOCKING=1 M_BLOCKING=14_best': 45.943, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 45.63023333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 45.63023333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 44.05896666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 44.05896666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 44.19826666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 44.19826666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 46.221133333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 46.221133333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 46.82483333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 46.82483333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 46.692833333333326, 'N_BLOCKING=1 M_BLOCKING=8_best': 46.692833333333326, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 47.59773333333333, 'xsmm_reference_best': 47.59773333333333, 'xsmm_reference_cpu_freq': 2.500006, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 45.1087, 'N_BLOCKING=1 M_BLOCKING=10_best': 45.1087, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 46.22806666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 46.22806666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 45.21116666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 45.21116666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 44.8241, 'N_BLOCKING=1 M_BLOCKING=16_best': 44.8241, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 43.30136666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 43.30136666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 43.29373333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 43.29373333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 43.4041, 'N_BLOCKING=1 M_BLOCKING=4_best': 43.4041, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 43.8161, 'N_BLOCKING=1 M_BLOCKING=6_best': 43.8161, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 43.54416666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 43.54416666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 43.105000000000004, 'xsmm_reference_best': 43.105000000000004, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 24.319200000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 24.319200000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.8109, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.8109, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 24.0336, 'N_BLOCKING=1 M_BLOCKING=14_best': 24.0336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.935800000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.935800000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.7257, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.7257, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 23.069833333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 23.069833333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.298000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.298000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 23.2532, 'N_BLOCKING=1 M_BLOCKING=6_best': 23.2532, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 23.37793333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 23.37793333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 19.21676666666667, 'xsmm_reference_best': 19.21676666666667, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.817666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.817666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 20.915033333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 20.915033333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.9892, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.9892, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.958033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.958033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.624466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.624466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.522466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.522466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.554233333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.554233333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.609166666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.609166666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.95873333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.95873333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 21.193766666666665, 'xsmm_reference_best': 21.193766666666665, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.923066666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.923066666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.45756666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.45756666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.20263333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.20263333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.195566666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.195566666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.033833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.033833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.0002, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.0002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.2237, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.2237, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.11533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.11533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.0602, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.0602, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 37.096266666666665, 'xsmm_reference_best': 37.096266666666665, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 48.09026666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 48.09026666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.30913333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.30913333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 47.3975, 'N_BLOCKING=1 M_BLOCKING=14_best': 47.3975, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 47.0692, 'N_BLOCKING=1 M_BLOCKING=16_best': 47.0692, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 45.80696666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 45.80696666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 46.110933333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 46.110933333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 48.13666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 48.13666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 48.923700000000004, 'N_BLOCKING=1 M_BLOCKING=6_best': 48.923700000000004, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 48.32190000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 48.32190000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 45.16816666666667, 'xsmm_reference_best': 45.16816666666667, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 46.4129, 'N_BLOCKING=1 M_BLOCKING=10_best': 46.4129, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.50383333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.50383333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 46.49583333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 46.49583333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 46.0431, 'N_BLOCKING=1 M_BLOCKING=16_best': 46.0431, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 44.81326666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 44.81326666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 44.3789, 'N_BLOCKING=1 M_BLOCKING=2_best': 44.3789, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 44.392900000000004, 'N_BLOCKING=1 M_BLOCKING=4_best': 44.392900000000004, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 44.87433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 44.87433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 44.58586666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 44.58586666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3888, 'a_rows': 648, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 44.016600000000004, 'xsmm_reference_best': 44.016600000000004, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'sparse'}
