{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2549333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2549333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.325, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.325, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3212333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3212333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.322866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.322866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2194999999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2194999999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2421333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2421333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2694333333333323, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2694333333333323, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2536, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2536, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.229966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.229966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1866333333333334, 'xsmm_reference_best': 3.1866333333333334, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 79.67403333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 79.67403333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 80.08590000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 80.08590000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.7744, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.7744, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 79.15526666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 79.15526666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 77.71039999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 77.71039999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 77.73563333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 77.73563333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 82.02980000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 82.02980000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 82.83930000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 82.83930000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 81.04050000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 81.04050000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 375, 'a_nonzero': 1800, 'a_rows': 125, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 78.1634, 'xsmm_reference_best': 78.1634, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 78.7094, 'N_BLOCKING=1 M_BLOCKING=10_best': 78.7094, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 81.33363333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 81.33363333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 79.26933333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 79.26933333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 78.22153333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 78.22153333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 75.66556666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 75.66556666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 75.68853333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 75.68853333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 75.89823333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 75.89823333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 76.55583333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 76.55583333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 75.9466, 'N_BLOCKING=1 M_BLOCKING=8_best': 75.9466, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 70.81366666666666, 'xsmm_reference_best': 70.81366666666666, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 47.70913333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 47.70913333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 47.688766666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 47.688766666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 47.63473333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 47.63473333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 47.67616666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 47.67616666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 47.768566666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 47.768566666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 47.66693333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 47.66693333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 47.67796666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 47.67796666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 47.69193333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 47.69193333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 47.77706666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 47.77706666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 47.545700000000004, 'xsmm_reference_best': 47.545700000000004, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.0017, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.0017, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.07236666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.07236666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.21986666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.21986666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.6336, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.6336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.74203333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.74203333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.1967, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.1967, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.38266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.38266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.31283333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.31283333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.0949, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.0949, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.01910000000001, 'xsmm_reference_best': 67.01910000000001, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.69036666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.69036666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.76966666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.76966666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 114.78406666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 114.78406666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.3995, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.3995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.30056666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.30056666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.44176666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.44176666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.45086666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.45086666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.73776666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.73776666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.1797, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.1797, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.6485, 'xsmm_reference_best': 111.6485, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 147.9262666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 147.9262666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 144.7177, 'N_BLOCKING=1 M_BLOCKING=12_best': 144.7177, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 145.03263333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 145.03263333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 144.26270000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 144.26270000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 143.0565, 'N_BLOCKING=1 M_BLOCKING=1_best': 143.0565, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 143.67726666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 143.67726666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 151.61943333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 151.61943333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 151.63569999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 151.63569999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 148.62703333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 148.62703333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 151.61493333333334, 'xsmm_reference_best': 151.61493333333334, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 142.64216666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 142.64216666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 146.74856666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 146.74856666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 142.90666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 142.90666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 141.50386666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 141.50386666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 136.31733333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 136.31733333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 136.58153333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 136.58153333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 136.41753333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 136.41753333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 137.77286666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 137.77286666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 136.94063333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 136.94063333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 135.06896666666665, 'xsmm_reference_best': 135.06896666666665, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 77.12480000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 77.12480000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 78.38423333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 78.38423333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 76.53453333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 76.53453333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 75.84046666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 75.84046666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 69.70546666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 69.70546666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 73.06046666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 73.06046666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 73.00763333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 73.00763333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 73.16773333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 73.16773333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 74.13316666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 74.13316666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 60.8107, 'xsmm_reference_best': 60.8107, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 68.04126666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 68.04126666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 68.03173333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 68.03173333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 68.38596666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 68.38596666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 67.64496666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 67.64496666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 65.74953333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 65.74953333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 66.2063, 'N_BLOCKING=1 M_BLOCKING=2_best': 66.2063, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 66.48526666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 66.48526666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 66.4671, 'N_BLOCKING=1 M_BLOCKING=6_best': 66.4671, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 67.03676666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 67.03676666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 67.214, 'xsmm_reference_best': 67.214, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 114.57566666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 114.57566666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 115.61856666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 115.61856666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 114.9156, 'N_BLOCKING=1 M_BLOCKING=14_best': 114.9156, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.44706666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.44706666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 114.47853333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 114.47853333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 114.49669999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 114.49669999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 114.3951, 'N_BLOCKING=1 M_BLOCKING=4_best': 114.3951, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 114.78446666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 114.78446666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 114.2217, 'N_BLOCKING=1 M_BLOCKING=8_best': 114.2217, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 111.64873333333334, 'xsmm_reference_best': 111.64873333333334, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
