{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5140333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5140333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5631333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5631333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5593999999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5593999999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5628, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5628, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4919000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4919000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4977333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.522566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.522566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5146666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5146666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4991, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4991, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4388666666666667, 'xsmm_reference_best': 2.4388666666666667, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.834666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.834666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 62.95706666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 62.95706666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 60.94376666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 60.94376666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 60.38486666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 60.38486666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 58.528933333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 58.528933333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 58.55296666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 58.55296666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 58.947300000000006, 'N_BLOCKING=1 M_BLOCKING=4_best': 58.947300000000006, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 59.366366666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 59.366366666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 58.749900000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 58.749900000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 1800, 'a_rows': 375, 'a_size': 46875, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0384, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 54.84186666666666, 'xsmm_reference_best': 54.84186666666666, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.68803333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.68803333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.94846666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.94846666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.92536666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.92536666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.88486666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.88486666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.854, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.854, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.67183333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.67183333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.69226666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.69226666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.813633333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.813633333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.744299999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.744299999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 216, 'a_rows': 216, 'a_size': 46656, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.004629629629629629, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 36.259933333333336, 'xsmm_reference_best': 36.259933333333336, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.664766666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.664766666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 52.073766666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 52.073766666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.049, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.049, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.69213333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.69213333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.03546666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.03546666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.90036666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.90036666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.224466666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.224466666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 51.031166666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 51.031166666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.548199999999994, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.548199999999994, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 53.22803333333333, 'xsmm_reference_best': 53.22803333333333, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 87.43033333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 87.43033333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.1912, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.1912, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 87.72033333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 87.72033333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 87.64356666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 87.64356666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.7085, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.7085, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.4161, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.4161, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 87.3602, 'N_BLOCKING=1 M_BLOCKING=4_best': 87.3602, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 87.76906666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 87.76906666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 87.42156666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 87.42156666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.55736666666667, 'xsmm_reference_best': 88.55736666666667, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 113.01039999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 113.01039999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 110.8346, 'N_BLOCKING=1 M_BLOCKING=12_best': 110.8346, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 111.17453333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 111.17453333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 110.72976666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 110.72976666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 107.31626666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.31626666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 107.63126666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 107.63126666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 112.16536666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 112.16536666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 113.60216666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 113.60216666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 113.16903333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 113.16903333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3456, 'a_rows': 216, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 115.60853333333333, 'xsmm_reference_best': 115.60853333333333, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 109.6701, 'N_BLOCKING=1 M_BLOCKING=10_best': 109.6701, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 112.44446666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 112.44446666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 109.662, 'N_BLOCKING=1 M_BLOCKING=14_best': 109.662, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 108.9873, 'N_BLOCKING=1 M_BLOCKING=16_best': 108.9873, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 105.54153333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 105.54153333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 105.45386666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 105.45386666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 105.23413333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 105.23413333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 106.23246666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 106.23246666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 105.8227, 'N_BLOCKING=1 M_BLOCKING=8_best': 105.8227, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 3456, 'a_rows': 648, 'a_size': 139968, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.024691358024691357, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 104.65916666666666, 'xsmm_reference_best': 104.65916666666666, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 60.10406666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 60.10406666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 60.8928, 'N_BLOCKING=1 M_BLOCKING=12_best': 60.8928, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 59.283966666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 59.283966666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 58.84773333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 58.84773333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 53.887100000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 53.887100000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 56.77303333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 56.77303333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 56.69016666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 56.69016666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 56.90599999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 56.90599999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 57.52276666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 57.52276666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 47.40376666666667, 'xsmm_reference_best': 47.40376666666667, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 51.91603333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 51.91603333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 51.94103333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 51.94103333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 52.222366666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 52.222366666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 51.85766666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 51.85766666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 51.197433333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 51.197433333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 50.9654, 'N_BLOCKING=1 M_BLOCKING=2_best': 50.9654, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 51.1437, 'N_BLOCKING=1 M_BLOCKING=4_best': 51.1437, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 50.9468, 'N_BLOCKING=1 M_BLOCKING=6_best': 50.9468, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 51.427233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 51.427233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 216, 'a_size': 46656, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 52.98613333333333, 'xsmm_reference_best': 52.98613333333333, 'xsmm_reference_cpu_freq': 2.500007, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 87.37423333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 87.37423333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 88.32019999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 88.32019999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 87.64436666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 87.64436666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 87.6174, 'N_BLOCKING=1 M_BLOCKING=16_best': 87.6174, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 87.53066666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 87.53066666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 87.43063333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 87.43063333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 87.42353333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 87.42353333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 87.55829999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 87.55829999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 87.345, 'N_BLOCKING=1 M_BLOCKING=8_best': 87.345, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 216, 'a_nonzero': 1296, 'a_rows': 648, 'a_size': 139968, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.009259259259259259, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 88.61926666666666, 'xsmm_reference_best': 88.61926666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 116.77083333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 116.77083333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 114.94723333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 114.94723333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 115.00163333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 115.00163333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 114.5527, 'N_BLOCKING=1 M_BLOCKING=16_best': 114.5527, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 111.3978, 'N_BLOCKING=1 M_BLOCKING=1_best': 111.3978, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 111.59663333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 111.59663333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 116.72776666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 116.72776666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 118.90416666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 118.90416666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 117.28386666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 117.28386666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 648, 'a_nonzero': 3888, 'a_rows': 216, 'a_size': 139968, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/hex/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 109.9676, 'xsmm_reference_best': 109.9676, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'sparse'}
