{'K_BLOCKING=0_avg': 2.3011, 'K_BLOCKING=0_best': 2.3011, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.3171, 'K_BLOCKING=128_best': 2.3171, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.3414, 'K_BLOCKING=192_best': 2.3414, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.3359, 'K_BLOCKING=256_best': 2.3359, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.3177, 'K_BLOCKING=32_best': 2.3177, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.3055, 'K_BLOCKING=384_best': 2.3055, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.3243, 'K_BLOCKING=512_best': 2.3243, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.299, 'K_BLOCKING=64_best': 2.299, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.2983000000000002, 'K_BLOCKING=96_best': 2.2983000000000002, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3299, 'xsmm_reference_best': 2.3299, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 81.2011, 'K_BLOCKING=0_best': 81.2011, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 126.88220000000001, 'K_BLOCKING=128_best': 126.88220000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 126.82069999999999, 'K_BLOCKING=192_best': 126.82069999999999, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 115.0608, 'K_BLOCKING=256_best': 115.0608, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 133.69580000000002, 'K_BLOCKING=32_best': 133.69580000000002, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 81.3774, 'K_BLOCKING=384_best': 81.3774, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 81.53920000000001, 'K_BLOCKING=512_best': 81.53920000000001, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 138.8634, 'K_BLOCKING=64_best': 138.8634, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 116.9023, 'K_BLOCKING=96_best': 116.9023, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 75.8292, 'xsmm_reference_best': 75.8292, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 151.0333, 'K_BLOCKING=0_best': 151.0333, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 261.8362, 'K_BLOCKING=128_best': 261.8362, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 298.7891, 'K_BLOCKING=192_best': 298.7891, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 269.0706, 'K_BLOCKING=256_best': 269.0706, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 265.1911, 'K_BLOCKING=32_best': 265.1911, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 152.7979, 'K_BLOCKING=384_best': 152.7979, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 150.3795, 'K_BLOCKING=512_best': 150.3795, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 266.1158, 'K_BLOCKING=64_best': 266.1158, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 268.1488, 'K_BLOCKING=96_best': 268.1488, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 136.27, 'xsmm_reference_best': 136.27, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 211.9716, 'K_BLOCKING=0_best': 211.9716, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 252.29049999999998, 'K_BLOCKING=128_best': 252.29049999999998, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 267.31280000000004, 'K_BLOCKING=192_best': 267.31280000000004, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 238.53270000000003, 'K_BLOCKING=256_best': 238.53270000000003, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 308.399, 'K_BLOCKING=32_best': 308.399, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 249.69650000000001, 'K_BLOCKING=384_best': 249.69650000000001, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 227.53090000000003, 'K_BLOCKING=512_best': 227.53090000000003, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 275.0867, 'K_BLOCKING=64_best': 275.0867, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 283.4793, 'K_BLOCKING=96_best': 283.4793, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 6468, 'a_rows': 343, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 170.91559999999998, 'xsmm_reference_best': 170.91559999999998, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 170.9934, 'K_BLOCKING=0_best': 170.9934, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 282.0053, 'K_BLOCKING=128_best': 282.0053, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 267.6388, 'K_BLOCKING=192_best': 267.6388, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 278.9303, 'K_BLOCKING=256_best': 278.9303, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 344.9262, 'K_BLOCKING=32_best': 344.9262, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 170.7984, 'K_BLOCKING=384_best': 170.7984, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 171.56, 'K_BLOCKING=512_best': 171.56, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 305.6098, 'K_BLOCKING=64_best': 305.6098, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 299.992, 'K_BLOCKING=96_best': 299.992, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 6468, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.018325697625989172, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 164.7211, 'xsmm_reference_best': 164.7211, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 71.4145, 'K_BLOCKING=0_best': 71.4145, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 97.2236, 'K_BLOCKING=128_best': 97.2236, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 89.9789, 'K_BLOCKING=192_best': 89.9789, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 90.28150000000001, 'K_BLOCKING=256_best': 90.28150000000001, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 116.28, 'K_BLOCKING=32_best': 116.28, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 71.489, 'K_BLOCKING=384_best': 71.489, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 71.1055, 'K_BLOCKING=512_best': 71.1055, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 110.3205, 'K_BLOCKING=64_best': 110.3205, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 103.023, 'K_BLOCKING=96_best': 103.023, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 2058, 'a_rows': 294, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 69.68350000000001, 'xsmm_reference_best': 69.68350000000001, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 81.2354, 'K_BLOCKING=0_best': 81.2354, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 126.579, 'K_BLOCKING=128_best': 126.579, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 125.76109999999998, 'K_BLOCKING=192_best': 125.76109999999998, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 114.2858, 'K_BLOCKING=256_best': 114.2858, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 133.84290000000001, 'K_BLOCKING=32_best': 133.84290000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 81.1491, 'K_BLOCKING=384_best': 81.1491, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 81.58189999999999, 'K_BLOCKING=512_best': 81.58189999999999, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 139.49949999999998, 'K_BLOCKING=64_best': 139.49949999999998, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 116.8133, 'K_BLOCKING=96_best': 116.8133, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 343, 'a_size': 100842, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 76.0412, 'xsmm_reference_best': 76.0412, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 150.8876, 'K_BLOCKING=0_best': 150.8876, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 265.6971, 'K_BLOCKING=128_best': 265.6971, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 294.82959999999997, 'K_BLOCKING=192_best': 294.82959999999997, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 278.54830000000004, 'K_BLOCKING=256_best': 278.54830000000004, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 265.6773, 'K_BLOCKING=32_best': 265.6773, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 147.9188, 'K_BLOCKING=384_best': 147.9188, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 149.83769999999998, 'K_BLOCKING=512_best': 149.83769999999998, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 263.5777, 'K_BLOCKING=64_best': 263.5777, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 261.971, 'K_BLOCKING=96_best': 261.971, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 294, 'a_nonzero': 2058, 'a_rows': 1029, 'a_size': 302526, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.006802721088435374, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 135.4691, 'xsmm_reference_best': 135.4691, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 212.13559999999998, 'K_BLOCKING=0_best': 212.13559999999998, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 251.9091, 'K_BLOCKING=128_best': 251.9091, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 268.94030000000004, 'K_BLOCKING=192_best': 268.94030000000004, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 239.5362, 'K_BLOCKING=256_best': 239.5362, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 310.9591, 'K_BLOCKING=32_best': 310.9591, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 249.2656, 'K_BLOCKING=384_best': 249.2656, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 232.62820000000002, 'K_BLOCKING=512_best': 232.62820000000002, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 277.714, 'K_BLOCKING=64_best': 277.714, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 283.81419999999997, 'K_BLOCKING=96_best': 283.81419999999997, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 173.8938, 'xsmm_reference_best': 173.8938, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 172.21890000000002, 'K_BLOCKING=0_best': 172.21890000000002, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 284.9875, 'K_BLOCKING=128_best': 284.9875, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 265.4479, 'K_BLOCKING=192_best': 265.4479, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 274.7405, 'K_BLOCKING=256_best': 274.7405, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 347.1937, 'K_BLOCKING=32_best': 347.1937, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 172.3943, 'K_BLOCKING=384_best': 172.3943, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 172.44850000000002, 'K_BLOCKING=512_best': 172.44850000000002, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 306.1998, 'K_BLOCKING=64_best': 306.1998, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 298.17719999999997, 'K_BLOCKING=96_best': 298.17719999999997, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1615.6768, 'xsmm_reference_best': 1615.6768, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'dense'}
{'K_BLOCKING=0_avg': 0.7886, 'K_BLOCKING=0_best': 0.7886, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.7993, 'K_BLOCKING=128_best': 0.7993, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.7783, 'K_BLOCKING=192_best': 0.7783, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.8034000000000001, 'K_BLOCKING=256_best': 0.8034000000000001, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.7969999999999999, 'K_BLOCKING=32_best': 0.7969999999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.7857999999999999, 'K_BLOCKING=384_best': 0.7857999999999999, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.7935, 'K_BLOCKING=512_best': 0.7935, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.8175000000000001, 'K_BLOCKING=64_best': 0.8175000000000001, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.7886, 'K_BLOCKING=96_best': 0.7886, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.79, 'xsmm_reference_best': 0.79, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.47450000000000003, 'K_BLOCKING=0_best': 0.47450000000000003, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.48179999999999834, 'K_BLOCKING=128_best': 0.48179999999999834, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.47240000000000004, 'K_BLOCKING=192_best': 0.47240000000000004, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.4808, 'K_BLOCKING=256_best': 0.4808, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.493, 'K_BLOCKING=32_best': 0.493, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.4803, 'K_BLOCKING=384_best': 0.4803, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.476, 'K_BLOCKING=512_best': 0.476, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.49379999999999996, 'K_BLOCKING=64_best': 0.49379999999999996, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.48579999999999995, 'K_BLOCKING=96_best': 0.48579999999999995, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4777, 'xsmm_reference_best': 0.4777, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.8353999999999999, 'K_BLOCKING=0_best': 0.8353999999999999, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.8398, 'K_BLOCKING=128_best': 0.8398, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.8452999999999999, 'K_BLOCKING=192_best': 0.8452999999999999, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.8423, 'K_BLOCKING=256_best': 0.8423, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.8362, 'K_BLOCKING=32_best': 0.8362, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.8252, 'K_BLOCKING=384_best': 0.8252, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.8321999999999999, 'K_BLOCKING=512_best': 0.8321999999999999, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.8555999999999999, 'K_BLOCKING=64_best': 0.8555999999999999, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.8257999999999999, 'K_BLOCKING=96_best': 0.8257999999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8208, 'xsmm_reference_best': 0.8208, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.4902, 'K_BLOCKING=0_best': 0.4902, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.48949999999999994, 'K_BLOCKING=128_best': 0.48949999999999994, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.4845, 'K_BLOCKING=192_best': 0.4845, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.4833, 'K_BLOCKING=256_best': 0.4833, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.47539999999999993, 'K_BLOCKING=32_best': 0.47539999999999993, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.4687, 'K_BLOCKING=384_best': 0.4687, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.4774, 'K_BLOCKING=512_best': 0.4774, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.4768, 'K_BLOCKING=64_best': 0.4768, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.4727, 'K_BLOCKING=96_best': 0.4727, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.4702, 'xsmm_reference_best': 0.4702, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.7730000000000018, 'K_BLOCKING=0_best': 0.7730000000000018, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.7744, 'K_BLOCKING=128_best': 0.7744, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 0.7701, 'K_BLOCKING=192_best': 0.7701, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 0.7837, 'K_BLOCKING=256_best': 0.7837, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.7801, 'K_BLOCKING=32_best': 0.7801, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 0.808, 'K_BLOCKING=384_best': 0.808, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 0.7886, 'K_BLOCKING=512_best': 0.7886, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.7941, 'K_BLOCKING=64_best': 0.7941, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.7914, 'K_BLOCKING=96_best': 0.7914, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7797, 'xsmm_reference_best': 0.7797, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.1837, 'K_BLOCKING=0_best': 1.1837, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.2037, 'K_BLOCKING=128_best': 1.2037, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.2192, 'K_BLOCKING=192_best': 1.2192, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.1832, 'K_BLOCKING=256_best': 1.1832, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.1791, 'K_BLOCKING=32_best': 1.1791, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.2585000000000002, 'K_BLOCKING=384_best': 1.2585000000000002, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.1851, 'K_BLOCKING=512_best': 1.1851, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.1905, 'K_BLOCKING=64_best': 1.1905, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.1827, 'K_BLOCKING=96_best': 1.1827, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1686999999999999, 'xsmm_reference_best': 1.1686999999999999, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
